type_de_tournage;titre;societe_de_production;id_oeuvre
Série TV;04:04:02;sofilms;1
Série TV;10%;mon voisin;2
Long métrage;100 % coco;filming in france;3
Série TV;12 points;bande organisee studio;4
Long métrage;120 battements par minute;les films de pierre;5
Long métrage;2 fils;nord ouest films;6
Long métrage;2fils;nord ouest films;7
Série TV;3 fois noel;next episode;8
Long métrage;30 coins;lionceau films;9
Long métrage;30 jours max;axel films;10
Série TV;30 vies;fiction'air;11
Long métrage;355;lm 2018;12
Série Web;6d production;6d;13
Long métrage;8 rue de l'humanite;pathe prod exe;14
Série TV;9 meufs;mascaret films;15
Long métrage;a 2h de paris;vigo films;16
Long métrage;a casa tutti bene;la pupille;17
Long métrage;a d n;why not;18
Long métrage;a jamais fidele;hesiode;19
Téléfilm;a l'abordage;geko films;20
Téléfilm;a la folie;gm6;21
Série Web;a night in paris with pauline ranvier;phileas images;22
Long métrage;a nos ages;2425 films;23
Long métrage;a perfect enemy;the project film club;24
Téléfilm;a tes cotes;beaubourg stories;25
Long métrage;abbey road;peninsula film;26
Série Web;abonne-toi;studio bagel;27
Série TV;access;calt;28
Série TV;ad vitam;partner prod;29
Série Web;addict;shotgun;30
Série TV;additif dt_40626 astrid et raphaelle;jla-group;31
Long métrage;adieu monsieur haffmann;vendome films;32
Long métrage;ala vaikunthapurramlo;lm2018;33
Long métrage;alexandre;mandarin;34
Long métrage;alibi.com;fechner films;35
Série TV;alice in paris;rockzeline;36
Série Web;alice in paris;story tailors;37
Série Web;alice in paris;to do film;38
Série TV;alice nevers;ego;39
Série TV;alice nevers le juge est une femme;ego;40
Série TV;alice nevers, le juge est une femme;ego;41
Long métrage;all inclusive;estrella;42
Long métrage;allan kardec;nicocorp;43
Long métrage;amanda;nord-ouest films;44
Long métrage;amant double;mandarin films;45
Série Web;amazon tennis - paris masters 2019;img media limited;46
Long métrage;ami, ami;nord-ouest films;47
Long métrage;anak garuda;wl;48
Long métrage;andy;my family;49
Long métrage;anna m;europacorp;50
Long métrage;anna m.;europacorp;51
Long métrage;annee 2020;french lab;52
Long métrage;army of the dead meanwhile in germany;firstep;53
Série TV;arsene lupin;gaumont television;54
Série Web;arthur dans la foret;wondercorp;55
Long métrage;arthur rambo;les films de pierre;56
Série Web;articule,;tamara films;57
Téléfilm;astrid;jla-group;58
Série TV;astrid et raphaelle;jla-group;59
Long métrage;at eternity's gate;iconoclast films;60
Long métrage;au bout des doigts;recifilms;61
Long métrage;au nom de la terre;nord-ouest films;62
Long métrage;au poste;l'atelier de;63
Long métrage;au revoir la haut;adcb films;64
Téléfilm;au-dessus des nuages;jla-group;65
Long métrage;aurore tabort;kare;66
Long métrage;bad buzz;echo films;67
Long métrage;bad poems;les films du balibari;68
Série TV;balthazar;beaubourg stories;69
Série TV;balthazar 15 et 16;beaubourg stories;70
Téléfilm;balthazar 23 et 24;beaubourg stories;71
Série TV;balthazar 3,4 et 5;beaubourg stories;72
Série TV;balthazar 6;beaubourg stories;73
Série TV;balthazar 7,8;beaubourg stories;74
Série TV;balthazar 9,10;beaubourg stories;75
Long métrage;banlieusards;les films velvet;76
Long métrage;barbaque;cinefrance studios;77
Long métrage;barbara;waiting for cinema;78
Série Web;barber truck;wondercorp;79
Série TV;baron noir;kwai;80
Série TV;baron noir / deuxieme bloc;kwai;81
Long métrage;befikre;firstep;82
Téléfilm;belle belle belle;felicita films;83
Long métrage;belle fille;my family;84
Long métrage;belleville's cop;tessalit;85
Série Web;benefits, wellness, travel around the ayurveda in kerala;stink france;86
Série TV;ber;gem films;87
Long métrage;betes blondes;ecce films;88
Série Web;bicycle revolution;resistance films;89
Long métrage;bienvenue au gondwana;mandarin cinema;90
Long métrage;big bang;firelight;91
Téléfilm;biggie la faim de vivre;barjac;92
Long métrage;bitter flowers;mille et une films;93
Série Web;bk web - wooper dog;mommy;94
Série TV;blackpills/playground;together media 2;95
Série TV;blackpills/raising hitler;together media 2;96
Série TV;blackpills/virgin;together media 2;97
Série TV;bliss;maja films;98
Long métrage;blockbuster;virginie films;99
Série TV;boomerang;nw 2020;100
Long métrage;boutchou;paiva films;101
Long métrage;bras ouverts;pulsar;102
Long métrage;britt-marie was here;shape;103
Long métrage;budapest;labyrinthe films;104
Long métrage;burn out;2425 ing;105
Long métrage;c'e tempo;barbary films;106
Long métrage;c'est la vie;recifilms;107
Long métrage;c'est quoi ce papy;bonne pioche cinema;108
Long métrage;c'est quoi cette famille ?! 2;bonne pioche cinema;109
Long métrage;c'est tout pour moi;lgm cinema;110
Long métrage;ca c'est la famille;kazak;111
Série Web;ca ne va pas supermarche;clcf;112
Série Web;cache cache 2;unfold;113
Série TV;cadres noirs;mandarin television;114
Série Web;camera cachee : une petite star piege un prof de skate;puzzle media;115
Série TV;can't buy me love;unrated studio;116
Série TV;candice renoir;boxeur 7;117
Série TV;cantabile youth;komedia france;118
Long métrage;carbone;les films manuel munz;119
Long métrage;casanova;les films du lendemain;120
Long métrage;catharsis;coopetic;121
Long métrage;ccqape;pm s.a.;122
Long métrage;celle que vous croyez;diaphana films;123
Long métrage;chacun chez soi !;alter films;124
Long métrage;chanson douce;why not;125
Série TV;charon;evs;126
Série TV;chefs;calt;127
Long métrage;cherchez la femme;the film;128
Téléfilm;chevrotine;ugc fiction;129
Long métrage;christ;fechner films;130
Série TV;chroniques parisiennes;les films du kiosque;131
Série TV;chroniques parisiennes 10;les films du kiosque;132
Série TV;chroniques parisiennes 11;les films du kiosque;133
Série TV;chroniques parisiennes 12;les films du kiosque;134
Série TV;chroniques parisiennes 13;les films du kiosque;135
Série TV;chroniques parisiennes 14;les films du kiosque;136
Série TV;chroniques parisiennes 15;les films du kiosque;137
Série TV;chroniques parisiennes 16;les films du kiosque;138
Série TV;chroniques parisiennes 17;les films du kiosque;139
Série TV;chroniques parisiennes 18;les films du kiosque;140
Série TV;chroniques parisiennes 19;les films du kiosque;141
Série TV;chroniques parisiennes 2;les films du kiosque;142
Série TV;chroniques parisiennes 21;les films du kiosque;143
Série TV;chroniques parisiennes 22;les films du kiosque;144
Série TV;chroniques parisiennes 23;les films du kiosque;145
Série TV;chroniques parisiennes 3;les films du kiosque;146
Série TV;chroniques parisiennes 4;les films du kiosque;147
Série TV;chroniques parisiennes 5;les films du kiosque;148
Série TV;chroniques parisiennes 7;les films du kiosque;149
Long métrage;cigare au miel;eliph;150
Long métrage;cinquieme set;22h22;151
Téléfilm;claire andrieux;leonis;152
Série TV;clem;merlin;153
Série TV;clem 40 41;merlin;154
Long métrage;cleo, melvil et moi;vito films;155
Long métrage;coexister;europacorp;156
Long métrage;cold war;philippe lelievre;157
Long métrage;colette;move movie;158
Téléfilm;coma idyllique;scarlett;159
Long métrage;comedie humaine;curiosa films;160
Téléfilm;comme des reines;scarlett;161
Long métrage;comme des rois;moteur s'il vous plait;162
Téléfilm;comme un pere;wonder films;163
Long métrage;comment je suis devenu super heros;tresor films;164
Téléfilm;connectes;r-lines;165
Long métrage;corporate;kazak;166
Long métrage;couleurs de l'incendie;gaumont c;167
Téléfilm;coup de foudre a bangkok;save ferris studios;168
Téléfilm;coup de foudre a jaipur;big band story;169
Téléfilm;coup de foudre a l ile maurice;beaubourg stories;170
Série TV;cukur;funny balloons;171
Long métrage;curiosa;curiosa films;172
Long métrage;d'apres une histoire vraie;wy;173
Série TV;dagboek van een minnares;hanna films;174
Long métrage;dalida;bethsabee mucho;175
Long métrage;damien s'engage;agat films;176
Long métrage;daniel;unite de;177
Téléfilm;dans l'enfer des foyers;capa drama;178
Long métrage;dans la brume;adnp sas quad;179
Long métrage;dans la gueule du requin;epithete films;180
Série TV;dans les bois;puzzle eventainment;181
Série TV;dans les bois-l'oree;puzzle eventainment;182
Série Web;dark stories;kabotine;183
Série TV;de gaulle, l'eclat et le secret;effervescence fiction;184
Long métrage;de l'or pour les chiens;cg cinema;185
Long métrage;de pernas pro ar 3;swan;186
Série Web;dear diary;leimont;187
Téléfilm;debuts de mois difficiles;elephant story;188
Long métrage;demain et tous les autres jours;f comme film;189
Série Web;derby girl;kabo;190
Long métrage;des avantages de voyager en train;logical pictures;191
Long métrage;des jours sauvages;single man;192
Long métrage;des lunettes noires;curiosa films;193
Téléfilm;des reves au-dessus de leur tete;son et lumiere;194
Long métrage;des vacances a tout prix;charlotte russe films;195
Long métrage;deux fils;nord ouest films;196
Téléfilm;deux gouttes d'eau;vema;197
Long métrage;deux moi;ce qui me meut;198
Long métrage;devlet aile ve ben;acort;199
Téléfilm;diana and i;froggie;200
Téléfilm;diana, 20 ans apres;kaliste;201
Long métrage;diane a les epaules;petit film;202
Long métrage;divorce club;radar film;203
Série TV;dix pour cent;mon voisin;204
Long métrage;django melodies;curiosa films;205
Long métrage;docteur ?;unite de;206
Long métrage;documentaire cesar 2018;km;207
Série Web;double enjeux;sequences cles;208
Long métrage;down in paris;hickling and allen films;209
Série Web;doxa . dossier;la generale de;210
Série Web;doxa dossier 1994;la generale de;211
Série TV;dynasty;peninnsula television;212
Long métrage;e-book;cg cinema;213
Série Web;ecole de cuisine;comme une image;214
Série TV;eden;atlantique;215
Série TV;eglandine;studio bagel;216
Série Web;eglise de la madeleine -;carrefour des collectivites locales;217
Long métrage;eiffel;vvz;218
Long métrage;eiffel i'm in love 2;ifilmfrance;219
Long métrage;eli li tra niji;slow fast;220
Long métrage;embrasse moi;nolita cinema;221
Série TV;emily in paris;nw2020;222
Série TV;emma;mandarin cinema;223
Long métrage;en attendant bojangles;curiosa films;224
Long métrage;en attendant qui ? mai;serialbstudio;225
Long métrage;en corps;ce qui me meut;226
Série TV;en therapie;les films du poisson;227
Long métrage;enchantees;capture the flag films;228
Série TV;engrenages;son et lumiere;229
Long métrage;entre les vagues;unite;230
Long métrage;envole moi;chapter 2;231
Long métrage;espadrilles;paradis films;232
Long métrage;especes menacees;les films du lendemain;233
Long métrage;ete 84;mandarin;234
Long métrage;etre en mouvement;novoprod;235
Long métrage;eva;macassar;236
Long métrage;eye on juliet;la ruche;237
Série Web;f2 football freestyle documentary;renowned films;238
Long métrage;fahim;waiting for cinema;239
Série TV;faites des gosses;elephant story;240
Série TV;falco;beaubourg audiovisuel;241
Série TV;family business;les films du kiosque;242
Long métrage;famous;rectangle;243
Série Web;fan de;la meridienne;244
Long métrage;femme enfant;ecce films;245
Long métrage;femme-enfant;ecce films;246
Série TV;fertile crescent;haut et court tv;247
Long métrage;feu !!;curiosa films;248
Téléfilm;fiertes;scarlett;249
Téléfilm;filles d'aujourd'hui;studio bagel;250
Série Web;film editorial vogue x chanel;cadence paris;251
Long métrage;fin de matinee;comme des cinemas;252
Série TV;find me in paris;cottonwood media;253
Série TV;find me in paris - paris opera;cottonwood media;254
Série TV;find me in paris 2;cottonwood media;255
Série TV;find me in paris 3;cottonwood media;256
Série TV;fleabag;banijay studios france;257
Long métrage;fleuve noir;curiosa films;258
Long métrage;flora63;ici et la;259
Long métrage;forte;quad films;260
Série TV;fractal;midnight cut;261
Série Web;francoeur - chasseur de reve;thomas bouvard;262
Long métrage;freed;peninsula film;263
Long métrage;french exit;same player;264
Téléfilm;friendzone;telfrance et cie;265
Long métrage;from moscow to royan 3.0;mithra films;266
Téléfilm;fugueuse;vema;267
Série Web;game of foire du trone;minutebuzz;268
Long métrage;gangsterdam;les du tresor;269
Long métrage;garcon chiffon;cg cinema;270
Long métrage;garde alternee;pan europeenne;271
Long métrage;gauguin;move movie;272
Long métrage;gc5;les du tresor;273
Long métrage;gemini;firstep;274
Série TV;genius;froggie;275
Série Web;gm6;gm6;276
Série TV;god friended me;froggie;277
Long métrage;goliath;single man;278
Long métrage;gott du kannst ein arsch sein;cactus films;279
Série TV;grand'maison tokyo;lutetia films;280
Série TV;guepardes;banguni;281
Long métrage;guy;iliade et films;282
Série Web;h24;les batelieres;283
Long métrage;h4-93;l'atelier de;284
Série TV;hanna 2;nw2020;285
Long métrage;harwood;peninsula film;286
Long métrage;haute societe;keystone films;287
Long métrage;heinrich vogeler;kinescope film gmbh;288
Série TV;heroine;elzevir films;289
Téléfilm;hippocrate la serie;31 juin films;290
Long métrage;hommes au bord de la crise de nerfs;curiosa films;291
Téléfilm;honneur d'une femme;abeille films;292
Long métrage;hors normes;adnp quad films;293
Série TV;huge in france;froggie;294
Téléfilm;huguette;mon voisin;295
Long métrage;i love you coiffure;carson;296
Série Web;i-art;woow your life;297
Long métrage;ibrahim;why not;298
Série TV;il a deja tes yeux;ango , departement de feniprod;299
Long métrage;il a deja tes yeux;nolita cinema;300
Série TV;il etait une seconde fois;unite de;301
Téléfilm;il ou elle;and so on;302
Série Web;il revient quand bertrand;le toro par les cornes;303
Série TV;in america;making prod;304
Série TV;inside/out;small bang;305
Série Web;interview educateur canin;ntc consulting;306
Téléfilm;intime conviction;ramona;307
Long métrage;iris/ex chaos;wy;308
Long métrage;irreductible;macadam films;309
Série TV;irresponsable;tetra media fiction;310
Long métrage;it must be heaven;rectangle;311
Série Web;it's a match;arena films;312
Long métrage;j'accuse;legendaire;313
Série TV;j'ai menti;les films du 24;314
Long métrage;j'irai mourir dans les carpates;rouge international;315
Long métrage;j'irai ou tu iras;nord ouest films;316
Long métrage;jalouse;mandarin;317
Téléfilm;je ne suis pas un homme facile;film invaders;318
Long métrage;je suis karl;alcatraz films;319
Série TV;je te promets;authentic prod;320
Long métrage;je te veux, moi non plus;monkey pack films;321
Long métrage;je vais mieux;europacorp;322
Long métrage;je voudrais que quelqu'un m'attende quelque part;easy tiger;323
Téléfilm;je voulais juste rentrer chez moi;chabraque;324
Long métrage;jean-francois;surprise alley;325
Long métrage;jeanne;3b;326
Série Web;jeune et golri;the film tv;327
Long métrage;jeune femme;blue monday;328
Série TV;jeux d'influence;what's up films;329
Long métrage;jewell stone;pio and co;330
Long métrage;joana;les films du poisson;331
Série TV;josephine ange gardien;demd;332
Série TV;josephine ange gardien 112;demd;333
Série TV;josephine ange gardien tous pour un;demd;334
Long métrage;joueurs;the film;335
Long métrage;jour j;mandarin films;336
Long métrage;jusqu'a la garde;kg;337
Long métrage;just divorced;les improductibles;338
Série TV;juste un regard;vab;339
Long métrage;kantor;blink films;340
Série TV;killing eve;gem films;341
Série TV;kim-kong;kwai;342
Long métrage;kizie aur manny;jet films paris;343
Long métrage;knock;curiosa films;344
Long métrage;ko;247 films;345
Long métrage;kompromat;super 8;346
Long métrage;koto;haut les mains;347
Long métrage;l angle mort;ex nihilo;348
Long métrage;l ile flottante;cinefrance studios;349
Série TV;l'agent immobilier;les films du poisson;350
Long métrage;l'amant d'un jour;sbs films;351
Long métrage;l'amour c'est mieux que la vie;les films 13;352
Long métrage;l'amour est une fete;sunrise films;353
Série TV;l'amour flou, la serie;escazal films;354
Long métrage;l'amour qu'il nous faut;les films d'ici;355
Long métrage;l'angle mort;ex nihilo;356
Série TV;l'art de tomber a pic;esra;357
Série TV;l'art du crime;gaumont television;358
Long métrage;l'ascension;de l'autre cote du du periph;359
Série TV;l'attache;skm;360
Long métrage;l'echange;moderato;361
Long métrage;l'echappee;chifoumi;362
Long métrage;l'echappee 2;chifoumi;363
Long métrage;l'embarras du choix;sombrero;364
Long métrage;l'enfant et l'oiseau;radar films;365
Long métrage;l'enfant roi;iconoclast films;366
Long métrage;l'enkas;la rumeur filme;367
Long métrage;l'envers du decors;curiosa;368
Long métrage;l'etreinte;moby dick films;369
Long métrage;l'extraordinaire voyage du fakir;brio films;370
Long métrage;l'horizon;elzevir films;371
Téléfilm;l'incroyable show;kmbo;372
Long métrage;l'inspiratrice;les films velvet;373
Série TV;l'opera;telfrance cie;374
Série Web;l'organisation;nine two;375
Long métrage;l'origine du monde;tresor films;376
Long métrage;l'un dans l'autre;vendome;377
Long métrage;la beaute du geste;les films du 24;378
Long métrage;la belle epoque;les films du kiosque;379
Long métrage;la belle et la belle;christmas in july;380
Téléfilm;la bete curieuse;ex nihilo;381
Long métrage;la boite noire;wy;382
Long métrage;la boule du dragon;srab films;383
Long métrage;la ch'tite famille;pathe prodexe;384
Téléfilm;la consolation;image et compagnie;385
Long métrage;la croisade;why not;386
Long métrage;la daronne;les films du lendemain;387
Long métrage;la douleur;les films du poisson;388
Série TV;la faute a rousseau;demd;389
Long métrage;la femme la plus assassinee du monde;polaris film;390
Long métrage;la fete des meres;willow films;391
Long métrage;la fete est finie;elzevir films;392
Long métrage;la fille de brest;haut et court;393
Long métrage;la finale;2425 films;394
Long métrage;la fine fleur;estrella;395
Série TV;la flamme;makingprod;396
Long métrage;la fracture;chaz;397
Série TV;la fugue;ramona;398
Série TV;la garconne;mother;399
Téléfilm;la grande classe;24 25 films;400
Long métrage;la grande deraille - additif;easy movies;401
Série TV;la licorne;delante films;402
Long métrage;la lutte des classes;kare;403
Série TV;la mante;septembre;404
Long métrage;la melodie;mizar films;405
Long métrage;la menace;les films des tournelles;406
Long métrage;la monnaie de leur piece;move movie;407
Long métrage;la niaque;ts;408
Long métrage;la nuit a devore le monde;haut et court;409
Long métrage;la nuit venue;koro film;410
Long métrage;la nuit, je mens...;zadig films;411
Long métrage;la petite bande;les films pelleas;412
Long métrage;la petite solange;aurora films;413
Long métrage;la piece rapportee;l'atelier de;414
Long métrage;la premiere seance;les films pelleas;415
Série Web;la republique;cineteve;416
Long métrage;la revanche des crevettes pailletees;les improductibles;417
Long métrage;la sage femme;curiosa films;418
Long métrage;la sainte famille;everybody on deck;419
Série Web;la tour de nesle;tamara films;420
Long métrage;la troisieme guerre;capricci;421
Long métrage;la verite;3b;422
Long métrage;la verite si je mens - les debuts;la verite;423
Long métrage;la verite si je mens les debuts;la verite;424
Série Web;la vie absurde;mr jadis maison de;425
Long métrage;la vie de chateau;srab films;426
Série TV;la vie devant elles;cineteve;427
Long métrage;la vie devant soi;albertine;428
Téléfilm;la vie sauve;caminando;429
Long métrage;ladies;nolita cinema;430
