fk_localisation;fk_periode
1;1134
2;1130
2;1138
3;1153
4;1153
5;1255
6;958
7;904
8;1069
8;1086
9;161
10;1130
11;891
12;891
13;891
14;877
15;891
16;496
17;4575
18;2839
19;2108
19;2585
19;3518
20;5303
21;5593
22;3160
22;5287
23;4294
24;3056
25;5176
26;2924
27;2213
28;4871
29;3271
30;3509
31;3927
32;2160
32;4142
33;1650
34;5478
35;2684
36;2370
37;1838
37;5581
38;2824
39;4043
40;3531
41;643
42;3351
43;1063
43;1526
43;5574
44;3020
44;4261
45;2194
46;4569
47;516
47;960
48;1609
48;1982
48;2131
48;2687
48;2691
48;2934
48;5357
49;5182
50;2716
51;1680
52;5599
53;4733
54;4736
55;3565
56;2122
56;3474
56;4448
56;4458
56;4477
56;4484
56;4494
56;4512
56;4516
56;4954
56;5045
56;5065
56;5071
57;5223
58;4971
59;3634
60;19
60;4404
60;4406
60;4412
60;4445
60;4455
60;4576
60;4582
60;4587
60;4721
61;1987
62;4368
62;4791
63;1435
64;1953
65;3535
66;2058
67;5194
68;933
69;4479
70;2643
70;2850
71;3278
72;715
72;5372
73;2516
74;2574
74;4369
75;44
76;806
77;1002
78;4518
79;1467
80;5131
81;3663
82;4436
83;5085
84;1184
84;1933
85;964
86;1933
86;3822
87;4109
88;3230
89;4217
91;2509
91;2512
91;2516
92;2351
93;1187
94;2222
95;5051
95;5052
96;5292
97;468
98;1575
98;1667
98;2643
98;2821
98;3253
98;3285
98;3396
98;3952
98;4229
98;5049
98;5226
98;5285
98;5460
99;5307
100;1484
101;2032
102;4446
103;4944
104;3209
105;1561
106;4720
107;5394
108;1239
108;4476
109;2016
110;4353
110;4371
110;4383
110;4391
110;4396
111;788
112;5481
113;564
113;1242
114;2677
115;2618
115;3326
116;3175
117;4963
118;2093
118;2101
119;2682
119;5168
120;3655
121;1679
122;3294
123;795
124;4219
125;4542
126;2588
127;5560
128;2387
129;535
130;945
130;954
131;1056
131;2387
131;2393
131;3567
132;894
133;3662
134;3788
135;1583
136;2464
136;2474
136;2487
136;2492
137;2115
138;5523
139;1107
139;1133
139;1146
139;1154
140;376
141;2027
142;2878
143;1429
143;2224
143;4135
143;4196
143;4312
144;5145
145;1360
146;3231
146;4226
146;4753
147;2815
148;1018
148;3543
148;4882
149;2818
150;4256
151;4558
152;4855
153;5108
154;1405
155;572
156;2040
157;1536
158;3429
159;3817
160;1547
161;3727
162;4046
162;5151
163;2103
164;2985
165;4446
166;5418
166;5419
166;5426
167;1847
168;2059
168;3756
168;3776
168;3792
169;4820
169;5010
170;2999
171;3017
172;279
173;1962
174;3768
175;603
176;2329
177;2378
178;1794
179;4507
180;2660
181;5314
182;261
182;1238
182;1371
182;1492
182;3140
182;4221
182;5506
183;636
184;1135
185;4298
186;3393
187;608
187;612
188;1912
188;1920
189;2959
190;4314
191;2664
192;2073
192;3738
193;5578
194;4936
195;3110
196;2119
197;2506
198;1160
199;1087
200;336
201;2056
201;2581
202;1775
202;4146
203;5307
204;1677
205;2553
206;3283
207;1795
207;2912
208;3997
209;1345
210;1027
211;5015
212;3503
213;5571
214;4750
215;1802
216;239
216;1325
217;1885
218;5400
219;4041
221;4425
222;1178
223;1816
224;973
225;2292
226;2225
226;2232
227;1278
228;1484
228;3785
229;1283
230;21
231;743
232;3210
233;5083
234;916
235;2489
235;3686
236;3135
236;3141
237;2337
238;3361
239;935
240;1825
241;1210
242;2680
242;3105
243;1333
244;250
244;1140
245;889
246;1581
247;5413
247;5442
248;2055
249;3137
250;3976
251;950
251;1659
251;2786
252;2913
253;3512
254;4246
255;1003
256;2416
257;2231
258;1027
259;2224
260;723
260;1212
261;2938
262;4794
262;4828
262;4835
262;4861
263;662
264;3925
265;4061
266;4012
267;3580
268;1487
268;2333
269;3126
270;2332
271;5434
272;4611
273;1405
274;2704
275;3942
276;3818
277;5351
278;2916
279;2655
280;2274
280;2936
281;2752
282;5509
283;3991
284;1037
284;4934
285;502
286;3525
287;4253
288;4897
289;5028
289;5030
290;2498
291;5421
292;445
293;3639
294;4852
295;2820
296;5394
297;3505
298;1790
299;698
299;1960
299;1967
299;2458
300;921
301;417
301;434
302;3015
302;5455
303;3751
304;5335
305;3599
305;5359
306;52
306;65
307;459
308;4076
308;4102
308;4116
309;1825
310;2396
311;4532
312;5474
313;84
314;1136
315;5366
316;4031
316;4344
317;1746
318;3235
319;4648
320;2739
321;2162
321;2171
321;4831
322;79
322;257
322;2192
323;4545
324;2283
325;3650
326;5472
327;682
328;3560
329;4961
330;1573
331;760
332;3567
333;2894
334;2014
335;2995
336;5335
337;2355
338;5115
339;3888
340;2246
340;2549
340;2552
340;2595
340;3836
341;156
342;5264
343;1421
344;632
344;2790
344;3419
344;3971
344;5190
345;28
346;953
347;4334
348;2413
349;2212
349;2435
350;208
351;1515
352;2523
352;4244
353;2591
353;5371
353;5383
353;5437
354;1130
355;1585
356;672
357;3978
358;1210
358;1215
358;1225
358;1239
359;1492
360;3767
360;3850
361;1522
361;2962
362;4201
363;2537
364;4205
365;1178
366;1492
367;2740
368;4136
369;5290
370;4994
371;1256
372;748
372;773
373;1819
374;2081
374;2091
374;2098
375;4979
376;4214
377;5118
378;5336
379;1614
380;1898
381;1079
382;2459
382;2714
382;2832
382;3893
382;4375
382;5513
383;3258
384;4821
385;88
385;400
386;192
387;2637
387;4837
388;3317
388;3332
388;3333
389;3501
389;3533
390;2268
391;4099
392;2573
393;2692
394;1256
395;5548
396;5098
397;3666
398;3933
399;3838
400;4378
401;1673
402;814
403;1580
404;4239
405;5262
406;2075
406;2227
407;4301
408;3159
409;5105
410;2331
410;4988
411;536
411;751
411;1414
411;5202
412;4214
413;3419
414;424
415;438
415;457
416;4292
417;3871
417;3874
417;4877
418;878
418;5112
419;1503
420;5172
421;2640
422;425
422;430
423;2039
424;4552
425;4136
426;5150
427;4614
427;5124
427;5494
428;1979
428;2377
429;3262
430;441
431;504
432;5427
433;341
434;1293
435;1989
436;365
437;285
438;4775
439;3440
440;4922
441;2341
441;4769
442;2702
442;2779
443;4965
444;2221
445;2341
446;4642
447;1054
448;2074
448;2107
449;2169
450;1189
451;441
452;4023
453;2781
453;4950
454;1819
455;3622
456;4637
457;4609
458;363
459;3971
460;4727
461;478
462;32
462;298
462;4672
462;5306
463;1252
464;11
465;4679
466;1847
467;2354
468;655
469;28
470;1081
471;2032
472;5311
473;4064
474;971
475;3116
476;2980
477;2572
477;3426
477;3430
477;3675
477;4478
477;4899
478;4592
479;3451
480;4513
480;4911
480;5005
480;5110
480;5522
481;3138
481;3338
482;265
482;274
483;227
484;670
485;3757
486;3321
487;865
488;1523
489;202
489;207
489;223
489;1471
489;2690
489;2696
489;2906
489;2951
489;3437
489;4842
489;4935
489;4953
489;5408
490;452
491;1062
492;2149
493;472
494;4441
495;2944
496;1072
497;540
497;545
497;553
497;565
498;3860
499;611
499;1245
499;1349
499;1587
499;1641
499;3124
499;3803
499;4373
500;2345
501;322
502;1610
503;141
504;4782
505;3247
506;184
507;1303
508;164
508;171
509;4292
510;4970
511;3827
512;4819
513;4148
513;4459
513;4465
514;1753
515;199
516;3648
517;3700
518;3513
519;796
520;555
520;977
520;2378
521;2920
522;5082
523;4234
524;4787
525;2298
526;4738
527;5380
528;5510
529;902
529;908
530;2204
531;319
531;354
531;368
532;2078
533;3940
534;211
535;1006
535;1196
536;3328
537;2991
538;2504
539;490
539;2123
539;3879
540;286
540;991
541;1117
542;4695
542;4948
543;791
544;5166
545;3575
545;3667
546;2600
547;3096
548;4110
548;5404
549;918
550;824
551;4682
552;2857
553;3470
553;3659
554;1033
554;1042
555;5038
556;3799
557;3156
558;1619
558;1627
559;3081
559;4876
560;337
561;3062
562;3613
563;2040
564;248
565;3740
566;931
566;940
567;5203
568;3584
569;4081
570;1638
571;2789
571;4237
572;3087
572;4777
573;1528
574;5117
575;5556
576;2587
576;3363
576;3546
577;3103
578;837
579;4931
580;3526
581;4740
582;3265
583;130
584;3872
585;3790
586;440
587;4665
588;1821
589;3992
590;4514
591;2675
591;3066
592;47
592;48
592;4597
592;4904
593;990
594;5213
595;964
596;376
597;1450
597;3316
597;4670
598;5568
599;1214
600;388
601;4976
602;686
602;1147
603;2429
604;4129
605;1510
606;3407
607;1470
608;1299
609;5579
610;2479
611;4426
612;5283
613;3088
614;1168
615;4453
616;5447
617;3550
618;1794
619;2442
620;3367
621;2652
621;3507
621;3520
622;1468
623;2772
623;3248
623;4599
624;5198
625;3079
626;4158
627;984
627;1915
628;938
629;2927
630;1615
631;1077
631;2387
632;2834
633;2706
634;2110
635;4920
636;2014
637;2012
638;371
639;4250
640;3823
641;1405
642;868
642;1519
643;3419
644;988
645;2548
646;1762
647;3668
648;284
649;1929
649;5206
649;5211
649;5313
650;3009
651;1566
652;5284
652;5294
652;5440
653;177
653;409
653;421
653;432
653;442
653;448
653;451
653;1192
654;4167
654;4825
655;2507
656;2296
656;2304
657;4680
658;2355
659;4111
660;29
661;4511
662;1776
663;3521
664;138
665;2746
666;3151
667;1772
668;5420
669;1253
670;398
671;2255
672;2921
673;1136
674;2645
675;1059
676;2247
676;4376
677;4271
678;3194
679;4833
680;1462
681;4286
682;3191
683;1648
684;1328
685;5258
686;1966
687;35
688;2794
689;937
690;1153
691;3225
692;4009
693;3220
693;3224
693;5528
694;3485
695;4357
696;5134
697;42
698;1756
699;615
700;829
701;108
701;2024
702;2365
703;3476
704;141
705;5388
706;2777
707;2550
708;621
709;189
709;203
709;4636
709;5598
709;5600
710;2273
711;3116
712;5130
713;1826
714;2905
714;5243
715;835
716;4978
717;129
718;785
719;4101
720;4703
721;3960
722;1894
723;1995
723;3717
723;3928
724;3129
725;468
726;3946
727;2603
727;3064
728;3655
729;371
730;1411
731;1423
732;3436
733;63
734;532
735;1636
736;3395
737;2945
738;874
738;2526
738;2715
738;2721
738;4653
739;5177
740;4951
740;4958
741;4704
742;646
742;2407
743;3004
744;2140
745;3169
746;3420
747;911
748;4008
748;4414
748;5464
749;5268
750;4514
751;2220
752;421
753;3446
753;4125
754;1166
755;2966
756;2452
757;2573
758;1323
758;2954
759;1954
759;4451
760;4409
760;4601
761;1258
761;4156
762;4780
763;4056
764;183
765;2272
765;4352
766;3325
767;3208
767;3214
768;702
769;3630
770;4072
771;3031
772;281
773;3775
774;2201
775;2814
776;5105
777;2631
777;5384
778;4879
779;4836
780;3899
781;3019
781;4773
782;407
783;203
783;5220
783;5227
784;2467
784;4263
784;5076
784;5217
785;1504
786;4554
786;4674
787;845
788;1995
789;939
789;2878
789;2892
789;4734
789;4950
790;5588
791;1925
792;781
793;5041
794;3405
795;520
795;525
796;32
797;66
798;5493
799;1387
799;3047
800;2127
800;2159
801;2024
802;809
803;1711
804;786
805;5536
806;1912
807;3873
808;2650
809;5199
810;1107
811;4255
812;5463
813;1544
814;5259
815;2101
816;2534
817;4561
818;1324
819;5602
819;5603
820;4207
821;3484
822;1518
823;5516
824;2486
825;5378
826;5373
827;4013
827;4302
828;3532
829;2473
830;2566
831;2243
832;4607
833;2791
834;5488
835;1464
836;3176
836;3179
837;3662
838;671
839;4431
840;2632
841;418
842;3454
843;3251
843;4684
843;4991
844;3537
845;1646
846;1595
846;1604
847;2863
847;5521
848;1106
849;5507
849;5511
850;394
851;4218
851;4223
851;4230
851;4247
851;4268
851;4316
852;1467
852;1470
853;1961
854;607
855;2819
856;1890
857;178
857;275
857;280
857;283
857;300
857;317
857;330
857;344
857;380
857;389
857;399
857;405
857;485
857;500
857;514
857;519
857;542
858;364
858;389
859;243
860;5535
861;888
861;4063
862;623
862;757
862;762
863;1932
863;1945
863;3522
864;725
864;740
865;3314
866;606
866;1736
867;5445
868;2571
869;5336
870;1673
871;5383
871;5389
872;3154
873;3573
874;4329
875;92
876;3156
877;5493
878;1276
879;4125
880;4731
881;914
882;1916
882;3192
883;1393
883;2436
884;5214
885;4942
886;5215
887;1553
888;263
889;312
890;3541
891;1406
892;3606
893;2536
893;2589
893;2606
893;2607
894;4702
895;3359
896;381
897;1728
898;2294
899;332
900;1052
901;4669
902;5331
903;2195
903;2429
904;3683
905;5255
906;1071
906;1078
906;1088
906;1097
907;163
907;173
907;1180
908;2681
908;5254
908;5493
909;44
909;1110
910;2931
911;2356
912;3377
912;3378
913;4617
913;4743
914;257
915;2558
915;5128
916;1849
916;3688
917;4579
918;4327
919;1207
919;1250
919;1321
919;1502
919;2158
919;3029
920;1217
921;3896
922;62
922;73
922;86
922;4333
922;4350
922;4417
922;4464
923;3257
924;2052
925;259
925;3399
926;5399
927;551
928;1185
929;1060
930;4662
931;204
931;307
931;4021
932;746
932;753
933;828
934;441
935;599
935;2339
935;2469
936;1961
937;4535
938;2535
939;1615
940;897
941;4657
942;738
942;4393
943;559
944;1452
944;3739
945;1808
946;1594
947;4002
948;1505
948;3592
948;3699
949;1805
950;2242
951;2883
952;3427
953;3059
954;5545
954;5547
954;5554
954;5576
955;5053
956;5267
957;3109
958;2465
959;1863
960;5154
961;707
962;4784
963;5215
964;3760
965;1431
966;3016
967;1179
968;1565
968;1601
968;4810
968;4952
968;5512
969;1550
970;1356
971;4525
972;4838
973;2143
973;2151
974;2748
975;2828
976;2311
977;788
977;2476
978;2251
979;788
980;3612
981;2782
982;3744
983;3645
984;179
984;1330
984;5470
984;5529
984;5534
985;4005
986;2602
987;1009
988;97
989;891
990;3686
991;5067
992;4202
993;4428
994;711
995;4073
995;5282
996;5376
996;5432
997;4299
997;4608
998;4040
999;3362
999;3372
1000;2757
1000;5187
1001;2513
1002;1462
1002;5592
1003;1238
1003;3413
1004;2989
1005;3414
1006;2031
1006;3162
1006;3406
1006;3458
1006;4774
1007;340
1008;2689
1009;4979
1010;5325
1011;105
1011;1340
1012;2471
1012;4365
1013;955
1013;962
1013;978
1013;981
1014;5370
1015;1436
1016;3742
1017;4660
1018;2149
1018;4387
1018;4483
1019;1578
1019;1612
1019;4618
1020;4982
1020;4983
1020;4992
1021;5504
1022;864
1022;896
1023;759
1024;2941
1025;3508
1026;353
1027;3750
1028;2801
1029;370
1030;754
1031;2276
1032;541
1033;4094
1034;4910
1035;3299
1036;3698
1037;3514
1038;3947
1039;2069
1040;3832
1041;1269
1042;2187
1043;1580
1044;5113
1045;115
1045;2443
1045;4044
1045;4066
1046;2830
1047;1202
1048;520
1049;1919
1050;1558
1051;2920
1052;3932
1053;3534
1054;1246
1055;5515
1056;2084
1056;2089
1057;2102
1058;2102
1059;1563
1060;1653
1060;4633
1061;2251
1062;2933
1063;3521
1064;3620
1064;3839
1065;244
1066;4280
1067;4532
1068;2706
1069;967
1070;2151
1071;3348
1072;2829
1073;630
1074;3711
1075;3627
1076;1391
1077;4161
1078;3385
1079;3481
1080;605
1081;30
1081;744
1082;4181
1083;185
1084;4323
1085;3260
1086;5544
1087;919
1088;3065
1089;5185
1090;1532
1090;3146
1091;2093
1092;1679
1093;1826
1094;3877
1095;220
1096;488
1096;1829
1097;4651
1098;1351
1099;5341
1100;569
1100;576
1101;3816
1102;3364
1103;2326
1104;3512
1105;2352
1105;2940
1105;3381
1105;4466
1106;4708
1107;351
1107;2614
1108;989
1109;4525
1110;4792
1111;1044
1112;5472
1113;1266
1114;1721
1114;2101
1114;4402
1114;4445
1114;4462
1114;4578
1114;4721
1114;4729
1115;3899
1116;1707
1117;3310
1118;51
1119;4500
1119;4551
1120;3464
1120;3724
1120;3996
1121;4565
1121;4927
1121;4933
1121;5468
1122;145
1123;2654
1124;4141
1125;1824
1126;4989
1127;5151
1128;1272
1129;2816
1130;3536
1130;4224
1131;1210
1132;2035
1133;3558
1134;295
1135;494
1135;538
1135;745
1135;1114
1135;3302
1136;1632
1136;2399
1137;2165
1138;1192
1139;587
1139;1388
1139;2914
1139;3139
1140;1153
1141;3998
1142;3826
1143;4880
1144;2686
1145;338
1146;2920
1147;75
1148;5033
1148;5452
1149;3833
1150;2709
1151;1237
1151;1349
1151;1425
1151;3106
1152;4758
1153;2318
1153;2325
1154;4989
1155;531
1156;3834
1156;5080
1157;3351
1158;3636
1158;3828
1158;4745
1158;4862
1159;696
1159;703
1160;805
1161;2257
1161;5191
1162;1961
1163;2731
1164;3707
1165;4755
1166;3021
1167;4026
1168;1346
1169;1364
1170;4283
1171;906
1172;3808
1173;4488
1174;4806
1175;2419
1176;1620
1177;872
1178;4453
1178;4576
1178;5479
1179;4435
1180;5492
1181;46
1182;4762
1182;4778
1182;4852
1182;4860
1183;3233
1184;1087
1185;5178
1185;5180
1186;2440
1187;3763
1188;1468
1188;5253
1189;3221
1190;2593
1191;871
1192;3201
1192;3207
1192;3211
1192;3218
1192;3222
1193;23
1194;2615
1195;3517
1196;1910
1197;4950
1198;4217
1199;3541
1200;5482
1201;3173
1201;4386
1201;4447
1202;3450
1203;683
1204;4217
1205;4918
1206;2320
1207;3974
1207;4136
1208;4246
1209;3615
1210;1073
1211;5326
1212;5593
1213;2252
1213;5280
1214;148
1215;1159
1216;1130
1217;948
1218;1130
1219;948
1220;982
1221;840
1222;961
1223;1153
1224;1094
1225;3804
1226;5391
1227;877
1228;891
1229;3298
1230;1990
1230;3582
1231;3681
1232;60
1233;2644
1233;2902
1233;2924
1234;5265
1235;2003
1236;5422
1237;1978
1238;2719
1239;4074
1240;182
1241;4608
1242;2824
1242;4093
1243;2610
1244;1061
1245;1677
1246;3670
1246;3673
1247;4568
1248;3167
1248;3859
1249;1307
1250;1888
1250;3238
1250;3936
1250;3940
1250;4267
1250;4509
1251;4354
1252;1914
1252;3512
1252;3578
1252;5408
1253;148
1254;4035
1255;1869
1256;4867
1257;709
1258;597
1258;2887
1259;943
1259;1158
1260;221
1261;512
1262;2545
1263;128
1264;2418
1265;4732
1266;4183
1267;1343
1268;5537
1269;5062
1270;1419
1271;780
1272;926
1273;1985
1273;3382
1274;1563
1275;1236
1276;5125
1277;2730
1277;3165
1277;3360
1278;715
1279;2179
1279;2898
1279;3219
1279;3915
1280;617
1281;2570
1282;5094
1283;3950
1284;4393
1285;3448
1285;3552
1286;1643
1287;952
1288;503
1289;5571
1290;4215
1291;3048
1292;3260
1292;4544
1292;4824
1293;2699
1294;3840
1295;1403
1295;1412
1296;3346
1297;3744
1298;1593
1299;2411
1300;3660
1301;645
1302;335
1303;335
1304;5575
1305;2908
1306;4708
1307;2406
1307;4497
1308;2559
1309;2075
1310;3923
1310;4217
1311;620
1312;2077
1313;2503
1314;1653
1315;1752
1316;2527
1317;2404
1318;2005
1319;4392
1320;759
1321;5499
1322;1155
1323;2441
1324;4765
1325;4019
1326;1319
1327;3435
1328;1246
1329;4366
1330;3960
1331;5129
1332;2307
1333;626
1334;3306
1335;2576
1336;4473
1337;2250
1338;5251
1338;5257
1338;5260
1339;1188
1339;1933
1339;2751
1340;4525
1341;4645
1342;697
1343;2661
1343;3077
1343;4124
1344;1521
1345;3928
1346;2049
1346;2155
1346;3063
1346;3982
1346;5584
1347;1120
1348;2551
1349;215
1350;2815
1351;4222
1352;2615
1353;977
1354;5393
1355;3325
1356;5362
1357;2883
1357;4214
1358;4841
1359;2615
1360;1788
1360;3602
1361;2495
1361;2497
1361;3401
1361;4027
1361;4328
1361;5219
1361;5236
1361;5240
1361;5320
1362;5051
1362;5054
1363;2615
1364;260
1365;620
1366;1267
1367;4980
1368;4691
1369;5237
1369;5241
1370;2519
1371;5226
1372;710
1373;2057
1374;2442
1374;4641
1375;603
1376;1946
1377;453
1378;5156
1379;4025
1380;3827
1381;3896
1382;2329
1383;1994
1384;1499
1385;1563
1386;4883
1387;4868
1388;3953
1389;1588
1389;1590
1389;2034
1389;2064
1390;2008
1391;2723
1391;4812
1392;3702
1393;641
1393;1394
1393;1631
1393;2827
1393;2843
1393;2844
1393;2884
1393;2918
1393;2919
1393;2928
1393;2930
1393;2937
1393;2976
1393;3553
1393;3571
1393;3598
1393;3607
1393;3921
1393;3927
1393;4204
1393;4901
1394;131
1394;906
1394;1012
1394;1281
1395;4945
1396;320
1397;3316
1398;1835
1399;38
1400;2822
1400;2946
1401;1061
1401;1286
1402;362
1403;1533
1403;1536
1403;1913
1403;1931
1403;2142
1403;2528
1403;2724
1403;5550
1403;5555
1404;3512
1405;5135
1406;4807
1407;1514
1408;3678
1408;3684
1409;3856
1409;3878
1410;5095
1411;2562
1411;3270
1411;3280
1412;83
1412;3034
1413;730
1413;1045
1414;1764
1415;539
1416;973
1417;1278
1418;4809
1419;4902
1420;5235
1421;1389
1422;4325
1423;1674
1423;1699
1424;5111
1425;3424
1426;3496
1426;3676
1427;3595
1428;1584
1428;1611
1429;3247
1430;4596
1431;4678
1432;3289
1433;1537
1433;1728
1433;2939
1434;18
1434;336
1435;547
1436;1517
1437;3564
1438;5488
1439;1713
1440;187
1441;3450
1442;4139
1443;2542
1444;2795
1445;1232
1446;2023
1446;2047
1447;4225
1448;972
1449;3904
1449;3905
1450;4386
1451;2193
1452;3823
1453;4197
1454;249
1455;660
1455;665
1455;776
1455;4652
1456;1405
1457;1522
1458;521
1459;433
1460;889
1461;877
1462;4211
1463;4078
1464;4181
1464;4745
1465;2973
1466;2376
1467;3523
1468;5154
1469;1377
1470;4711
1470;4714
1471;2085
1472;1613
1473;4456
1474;5122
1475;4656
1476;2987
1477;4938
1478;3984
1479;4530
1479;4783
1480;3387
1481;4060
1482;539
1483;61
1483;1448
1484;4303
1485;1437
1486;2917
1487;4225
1487;4316
1488;3676
1489;5175
1490;1907
1491;4934
1492;1213
1493;3810
1493;3812
1493;3814
1494;860
1495;4857
1496;4751
1497;3597
1498;3308
1499;2040
1500;5151
1501;2275
1501;3035
1502;2085
1503;4221
1504;3100
1505;4981
1506;1718
1506;1737
1507;2212
1508;2647
1509;2156
1510;4212
1510;4339
1511;3876
1512;891
1513;3197
1514;5399
1515;648
1515;656
1516;3581
1517;64
1518;392
1519;5520
1520;2028
1521;4796
1522;2059
1523;3777
1524;1163
1524;2177
1525;5028
1526;4210
1526;4556
1527;2901
1527;2932
1527;5139
1528;3780
1528;3784
1529;3631
1530;4894
1531;4217
1531;4896
1532;2920
1533;3242
1534;5448
1535;5386
1536;1316
1537;701
1537;741
1537;2818
1538;4221
1539;3411
1540;4645
1541;3266
1542;3185
1543;2582
1544;4217
1545;2897
1545;5152
1546;5220
1547;318
1547;744
1547;2449
1548;653
1549;1421
1549;3304
1550;5559
1551;5053
1552;240
1552;3445
1553;5385
1554;897
1555;3134
1556;4414
1557;724
1558;4308
1559;422
1560;5380
1561;4168
1562;309
1563;946
1564;3819
1565;3359
1566;3757
1566;4424
1567;2056
1567;4795
1567;5231
1568;1188
1568;1194
1569;347
1570;1288
1571;1332
1572;1942
1573;5433
1574;2799
1575;315
1575;3994
1575;5146
1576;172
1576;188
1577;3699
1578;5362
1579;4955
1580;5188
1581;3101
1582;3791
1583;2335
1584;574
1585;1709
1586;1891
1586;1892
1587;1154
1588;1654
1589;872
1590;3721
1591;4947
1592;2062
1592;4445
1593;2342
1594;1281
1595;4247
1596;619
1596;624
1596;627
1596;631
1596;635
1596;653
1597;3404
1598;2185
1598;3720
1599;5248
1600;2960
1601;3654
1602;479
1602;3038
1602;3059
1602;3075
1602;3092
1602;3098
1602;4293
1603;808
1604;2500
1604;4169
1605;2338
1606;5321
1607;2517
1608;1997
1609;3602
1609;3611
1609;3618
1610;31
1611;939
1612;1048
