fk_localisation;fk_periode
1613;1354
1613;3237
1614;5562
1615;4896
1616;313
1617;479
1618;238
1619;1402
1620;1035
1620;1044
1620;2371
1620;2511
1620;3083
1620;5310
1621;4952
1622;2420
1622;3291
1622;4605
1623;3145
1624;5356
1625;4979
1626;1951
1627;2543
1628;4624
1629;4618
1630;3761
1631;3729
1632;1427
1632;1731
1632;1733
1633;5578
1634;4444
1635;3267
1636;3979
1637;1728
1638;388
1639;4586
1640;4090
1641;1646
1642;1988
1643;1984
1644;3320
1645;5040
1645;5042
1646;2090
1646;4834
1647;1116
1647;1121
1648;1257
1648;1995
1648;5530
1649;4615
1650;135
1650;153
1651;642
1652;1453
1653;325
1653;3687
1653;5016
1654;1273
1655;922
1656;1697
1657;4168
1658;385
1659;3130
1660;1122
1661;1184
1662;1177
1662;1183
1662;1327
1663;1327
1664;4907
1665;237
1665;277
1666;3095
1667;3054
1668;1482
1669;2788
1669;4604
1669;4701
1670;3705
1670;4124
1671;4718
1672;932
1673;4585
1674;1052
1675;5279
1675;5281
1676;4168
1677;1566
1678;5542
1679;4231
1680;4647
1681;212
1682;3521
1682;4504
1682;4527
1683;4232
1683;4370
1684;5197
1685;796
1686;2009
1687;1844
1687;1850
1687;1855
1687;1861
1687;2234
1687;2379
1688;3417
1689;2396
1690;2804
1691;3186
1691;5570
1692;5392
1693;2254
1694;4965
1695;2364
1696;2862
1697;794
1698;1732
1699;2635
1700;5162
1701;3411
1702;2442
1703;1611
1704;1413
1705;1454
1706;3827
1707;3730
1708;1767
1709;1213
1710;69
1710;101
1711;187
1712;579
1713;5558
1714;2678
1714;4979
1714;5497
1715;1792
1716;328
1717;688
1718;180
1718;3389
1718;4260
1719;3663
1720;901
1721;125
1722;4952
1723;1813
1723;2202
1724;266
1725;1774
1726;2942
1726;3051
1727;4930
1728;5541
1729;376
1730;1561
1730;3614
1731;3463
1732;472
1733;1190
1734;1632
1735;1231
1736;3225
1737;4338
1738;3540
1739;2987
1740;4915
1741;2701
1742;3409
1743;4400
1744;588
1745;640
1746;1762
1747;5030
1748;5037
1749;1268
1750;1361
1751;2951
1751;4946
1751;4953
1751;4957
1751;5441
1752;3390
1753;1339
1753;4024
1754;887
1754;5374
1755;570
1756;3923
1757;1993
1758;4748
1759;1400
1760;1253
1761;1983
1761;2563
1762;3711
1763;2780
1764;1963
1765;1021
1765;1740
1765;1877
1765;2507
1765;4984
1766;1447
1767;3755
1768;3563
1768;4284
1769;3113
1769;4254
1769;4539
1769;4567
1770;4737
1771;2406
1771;4482
1772;2851
1772;4501
1773;2386
1773;4924
1774;5321
1774;5324
1774;5333
1775;3746
1776;3568
1777;2353
1777;4149
1778;3236
1779;3370
1780;3705
1781;357
1782;5497
1783;4498
1783;4909
1784;1193
1784;1228
1784;1260
1785;4429
1786;491
1787;4132
1788;3701
1788;5586
1789;3046
1789;4917
1789;4960
1790;133
1790;257
1791;4029
1792;1658
1793;2046
1794;100
1795;1956
1796;3811
1796;3815
1796;3818
1797;797
1798;3836
1799;5416
1800;1969
1801;731
1801;942
1802;1469
1803;4203
1804;4629
1805;578
1805;585
1806;2086
1807;3827
1808;1150
1809;4615
1810;3369
1811;3117
1812;385
1813;430
1814;4517
1815;5347
1816;247
1816;4170
1817;3788
1818;2004
1819;1531
1820;1179
1821;2428
1822;5352
1823;3403
1824;4235
1824;4236
1825;2600
1826;1506
1827;4179
1828;4680
1829;1616
1830;1876
1831;789
1832;5304
1833;4532
1834;1289
1834;3074
1834;3090
1834;5290
1835;413
1836;2785
1836;5508
1837;2446
1838;2778
1838;3136
1839;4533
1840;4019
1841;3884
1842;105
1843;89
1844;973
1845;3968
1846;4661
1847;2554
1848;443
1849;1066
1850;1976
1851;2781
1852;3995
1853;57
1854;5319
1855;2146
1856;990
1857;1358
1858;1953
1859;1768
1860;1231
1861;3775
1862;3521
1863;4699
1864;1504
1864;2836
1864;3256
1864;4624
1865;1089
1866;517
1867;1294
1868;77
1868;941
1868;3152
1868;3157
1869;5318
1870;2598
1871;4631
1872;2267
1872;2990
1873;2183
1874;1875
1875;667
1875;685
1876;3723
1877;5165
1878;1203
1879;626
1879;1091
1880;4751
1881;268
1882;203
1883;3433
1884;3545
1885;5155
1886;273
1886;1115
1886;1368
1886;1375
1886;3658
1886;3870
1887;4782
1888;4116
1889;1025
1890;4957
1891;107
1892;993
1893;5036
1894;2017
1895;3753
1896;789
1897;328
1897;338
1898;3022
1899;3209
1900;3860
1901;3869
1902;278
1902;290
1902;299
1902;449
1902;3472
1902;3854
1902;4675
1902;5557
1903;110
1904;4035
1905;3163
1906;4184
1906;4192
1907;523
1908;3102
1909;4708
1910;767
1910;802
1911;5577
1912;3731
1913;3742
1914;3577
1915;1944
1916;1937
1917;2173
1918;2219
1919;3374
1920;2674
1921;4067
1922;4109
1923;102
1924;2235
1925;5075
1926;2633
1927;5541
1928;4341
1929;5116
1930;833
1931;5567
1932;5411
1933;2112
1933;2117
1934;2974
1935;632
1936;3708
1937;3747
1938;2910
1939;5471
1940;2396
1941;4644
1942;5412
1943;4403
1944;2314
1945;3547
1946;1494
1947;2303
1948;4974
1949;2516
1950;114
1951;4408
1952;210
1952;666
1953;1941
1954;1656
1955;4849
1956;3775
1957;1909
1958;1478
1959;4953
1960;81
1960;1459
1961;5536
1962;2739
1963;4615
1964;3680
1965;3744
1966;4154
1967;1717
1968;5540
1968;5555
1969;2563
1970;4803
1971;2388
1972;2345
1973;1136
1974;3671
1975;4305
1976;3091
1977;1825
1978;228
1979;1396
1980;1050
1981;2840
1982;628
1983;3482
1984;2671
1985;3340
1986;2955
1987;3002
1988;3798
1989;5402
1990;2994
1991;2104
1992;2619
1993;3907
1994;2845
1994;3965
1994;4817
1995;3588
1996;4040
1996;4893
1997;3715
1997;3716
1998;2920
1999;689
2000;4122
2001;3119
2002;880
2003;3439
2004;3705
2005;1367
2006;459
2007;3309
2007;3354
2007;3366
2007;3542
2007;3562
2007;5219
2007;5230
2007;5485
2008;4514
2009;3923
2010;2417
2011;3593
2011;3924
2012;1770
2012;4857
2012;5425
2013;3731
2014;2717
2015;5017
2016;301
2017;2109
2017;2655
2018;57
2018;5315
2019;1673
2020;262
2021;1541
2021;2403
2022;3836
2023;4525
2024;5001
2025;4467
2026;3817
2027;1928
2028;1976
2028;1988
2029;510
2030;4099
2031;4557
2032;443
2033;1374
2034;53
2035;793
2036;1729
2036;2462
2037;2174
2038;3241
2039;1781
2040;1542
2041;386
2042;1011
2043;1111
2044;854
2045;5477
2045;5589
2046;3626
2047;230
2047;1034
2047;3008
2048;1043
2049;529
2050;1028
2051;731
2051;5047
2052;1001
2052;1008
2052;1172
2052;1314
2052;1329
2052;1565
2052;2732
2053;554
2054;139
2054;198
2055;1532
2056;2736
2056;2738
2057;2578
2058;2585
2059;3779
2060;1980
2061;2184
2062;2831
2063;4941
2064;2862
2064;4047
2065;729
2066;927
2067;2094
2068;5043
2069;905
2070;5349
2070;5430
2070;5436
2071;456
2071;1307
2072;1227
2073;2615
2074;5256
2075;187
2075;194
2075;334
2076;969
2077;1138
2078;623
2079;436
2080;4163
2081;590
2082;205
2083;2111
2084;5039
2085;257
2085;265
2086;531
2087;3596
2088;1047
2088;1083
2089;2611
2090;5587
2091;1767
2091;3223
2091;5058
2091;5059
2092;3990
2092;4618
2093;4935
2094;613
2095;116
2095;124
2096;310
2096;1420
2096;1846
2096;2137
2096;2295
2096;2911
2097;3503
2097;3895
2098;3134
2099;1441
2099;1444
2100;2020
2100;2390
2101;956
2102;1828
2103;4557
2104;430
2105;3655
2106;5106
2107;1084
2108;348
2109;3610
2110;4934
2111;5133
2112;1483
2113;2963
2114;1046
2115;98
2116;3566
2117;4952
2118;1867
2118;5462
2119;4766
2120;1445
2120;1538
2120;1543
2120;1634
2120;1637
2120;2366
2120;2641
2120;2870
2120;3301
2120;3628
2120;3861
2120;3865
2120;4194
2120;4522
2120;4997
2120;5057
2120;5270
2121;3169
2122;4846
2123;2481
2124;5299
2125;3997
2126;752
2127;4760
2128;3103
2129;3514
2130;2867
2131;742
2132;1913
2132;3933
2132;4492
2132;5147
2133;5160
2134;3656
2135;3078
2136;324
2137;4973
2138;3568
2139;377
2140;2700
2141;25
2142;2360
2143;1424
2144;291
2145;2651
2146;3653
2147;492
2148;875
2149;5269
2150;1632
2151;975
2152;2185
2152;3400
2153;1874
2154;4952
2155;2041
2156;4737
2157;2750
2158;3477
2159;1381
2160;1381
2161;4840
2162;3649
2163;2571
2164;3339
2165;386
2166;2000
2167;5293
2168;1282
2169;1428
2169;2393
2170;4892
2171;678
2172;304
2173;4207
2174;2624
2174;2685
2175;383
2176;253
2176;723
2176;1212
2176;3283
2177;5007
2178;761
2179;2415
2180;4020
2180;4251
2180;4331
2181;1029
2182;2447
2183;3638
2184;5207
2184;5291
2185;1666
2185;1902
2185;3549
2185;3556
2185;4781
2186;1437
2187;5450
2188;5386
2189;2722
2190;1439
2191;3318
2192;2190
2193;4145
2193;4150
2193;4282
2193;4289
2193;5553
2194;765
2195;373
2196;416
2196;486
2197;495
2198;5203
2199;1539
2200;1488
2201;609
2201;2802
2202;2771
2203;3641
2204;3793
2205;4764
2206;3843
2207;558
2208;3342
2209;5406
2210;2482
2211;2727
2212;507
2213;466
2214;3774
2215;5459
2216;2531
2217;3421
2218;1312
2219;1887
2220;986
2221;2521
2222;2262
2222;2269
2223;4200
2223;4265
2223;4356
2224;3297
2224;3368
2224;3473
2225;526
2225;1588
2226;3176
2227;4995
2228;5568
2229;2672
2230;3724
2231;5003
2232;3171
2232;4449
2233;2789
2234;5595
2235;1441
2235;1444
2236;3111
2237;2622
2238;3168
2239;4377
2240;4172
2241;329
2241;1346
2242;959
2242;966
2242;976
2242;1303
2242;5056
2242;5417
2243;3908
2244;1676
2245;532
2246;1852
2247;1285
2248;5272
2249;2802
2250;3802
2251;2217
2252;291
2252;1259
2252;1383
2252;1895
2252;2187
2253;1167
2254;169
2254;748
2254;764
2254;773
2255;996
2256;487
2257;2014
2258;2705
2259;535
2260;3623
2261;3259
2262;2029
2262;5100
2262;5296
2263;1460
2264;4700
2265;2862
2265;3929
2265;5387
2266;5500
2267;2695
2267;4091
2268;1624
2269;3228
2270;2842
2271;4001
2272;398
2272;420
2273;5472
2274;2229
2275;323
2276;2949
2276;2950
2277;691
2278;2006
2279;5353
2280;4664
2281;836
2282;4570
2283;771
2284;5398
2285;1956
2286;2853
2287;1750
2288;1350
2289;5395
2290;4048
2290;4051
2291;2871
2292;1657
2293;2095
2294;739
2295;4028
2296;1561
2297;1725
2298;944
2298;3025
2299;4301
2300;1379
2300;1385
2300;1392
2301;5527
2302;5184
2303;4736
2304;1514
2305;1168
2306;5201
2307;3478
2308;602
2309;5476
2310;1893
2311;4529
2312;3693
2313;4291
2314;1214
2315;967
2316;4486
2317;566
2318;252
2319;5392
2320;3588
2321;2208
2322;2551
2322;2561
2322;2996
2322;3178
2322;3182
2322;3245
2323;1162
2324;1109
2325;4736
2326;5102
2327;5360
2328;396
2329;561
2330;3476
2331;1255
2332;2391
2333;3640
2333;3682
2334;4214
2335;476
2335;3604
2336;2432
2337;324
2338;1521
2339;5069
2340;2752
2341;2875
2342;4202
2343;1382
2344;134
2345;2809
2347;2550
2347;2590
2348;3741
2349;3916
2350;5587
2350;5590
2351;4053
2352;4537
2353;4775
2354;409
2354;439
2355;3323
2355;3329
2356;5495
2357;756
2358;4062
2359;1061
2360;5079
2361;1961
2362;2242
2362;2755
2363;3106
2364;2413
2365;4157
2366;3169
2367;721
2368;74
2368;623
2368;3044
2368;5129
2369;769
2370;2343
2371;1009
2372;2518
2373;430
2374;5028
2374;5030
2375;5365
2376;3390
2377;3357
2378;2374
2379;1092
2380;76
2380;87
2381;4394
2382;3508
2383;3947
2384;4237
2385;876
2386;607
2387;4924
2388;4106
2389;3609
2390;426
2391;6
2391;142
2392;1218
2393;3425
2394;2490
2395;2395
2396;1807
2396;5597
2397;777
2398;1184
2399;2260
2400;2605
2400;3594
2401;3411
2402;149
2403;3
2403;369
2403;957
2403;1019
2403;1247
2403;1333
2404;4324
2405;296
2405;936
2405;1082
2405;1093
2405;1100
2406;1099
2407;3704
2408;2767
2409;2684
2410;2014
2411;5336
2412;568
2413;1651
2414;3042
2415;70
2415;961
2415;1175
2415;1208
2415;1352
2415;1366
2416;1508
2416;1511
2416;1757
2416;2617
2416;3559
2416;3937
2416;4420
2416;4705
2416;5159
2417;4747
2418;5226
2419;600
2420;381
2421;1214
2422;623
2423;899
2423;912
2424;2307
2425;1817
2425;2010
2425;5229
2426;4632
2427;4319
2428;96
2429;3084
2430;245
2431;639
2432;3342
2433;4998
2434;3585
2435;1574
2436;3460
2437;403
2438;5275
2439;127
2440;1653
2441;970
2442;1068
2442;1751
2442;5601
2443;1745
2443;1749
2444;3524
2445;1465
2446;2376
2447;1800
2447;1897
2447;1904
2447;4802
2447;4807
2447;4987
2448;2775
2449;3579
2450;3582
2451;2878
2452;3053
2452;3107
2453;4157
2454;1873
2454;1886
2455;1852
2456;4105
2457;1085
2458;2900
2459;2315
2459;4241
2460;2126
2460;2133
2461;205
2461;211
2462;1144
2463;1578
2463;1612
2464;881
2465;5453
2466;2976
2467;1240
2468;5327
2469;109
2469;737
2469;3973
2470;3247
2471;2324
2471;2654
2471;3554
2472;4478
2473;4937
2474;2411
2475;690
2476;40
2477;4949
2478;2044
2478;2051
2479;4378
2479;4381
2479;4388
2479;4390
2480;4802
2481;1653
2482;3316
2483;2673
2484;174
2485;498
2486;5378
2487;2164
2488;934
2489;2726
2490;3662
2491;2396
2492;5179
2493;2994
2494;4214
2495;4568
2496;80
2497;1601
2498;199
2498;1014
2499;252
2500;3713
2501;5216
2502;430
2503;4174
2504;942
2505;4198
2506;4525
2507;2427
2507;4514
2508;4171
2509;3519
2510;1968
2511;1189
2512;2337
2513;1051
2514;1148
2515;3303
2516;4435
2517;4335
2517;4515
2518;3893
2519;777
2520;5212
2521;4332
2522;427
2523;1799
2524;4942
2525;5082
2526;418
2527;2307
2528;2072
2528;2076
2529;5478
2530;4067
2531;2144
2532;2961
2533;488
2534;4742
2535;4469
2535;4487
2535;4499
2535;4512
2535;4956
2536;1305
2537;1123
2538;2175
2539;5430
2540;4378
2541;3318
2542;3583
2543;415
2543;426
2543;431
2543;437
2544;4052
2545;1819
2546;2770
2547;1002
2548;3781
2549;2307
2549;5348
2550;446
2550;458
2550;463
2551;3361
2552;2063
2553;2947
2554;2279
2555;1534
2556;58
2556;1688
2557;144
2558;3432
2559;4437
2560;3753
2560;4127
2561;382
2562;1308
2562;1318
2563;1917
2564;5505
2565;799
2565;810
2566;2649
2566;2651
2567;1204
2568;704
2569;464
2570;1153
2571;1141
2572;1137
2573;338
2574;504
2575;1089
2576;3619
2576;4655
2577;1291
2578;2088
2579;3914
2580;1786
2581;856
2582;3883
2583;2556
2584;758
2585;4006
2586;729
2587;36
2588;4608
2589;2388
2590;102
2591;643
2592;791
2593;5469
2594;4850
2595;5261
2596;1040
2597;829
2598;5435
2599;2561
2600;4068
2601;2306
2601;2967
2601;3753
2602;2014
2603;5145
2604;4277
2605;2019
2605;4385
2606;2349
2606;2920
2607;2508
2608;2948
2609;219
2610;3550
2611;4698
2612;5364
2613;2431
2614;3690
2614;3693
2615;1597
2616;1738
2617;4499
2618;462
2619;521
2620;4040
2621;2688
2622;770
2623;4502
2624;1948
2625;768
2626;2688
2627;1137
2628;5018
2629;1
2630;873
2631;516
2632;5577
2633;1842
2634;2042
2634;4589
2635;4722
2635;5096
2635;5431
2636;2834
2636;2982
2637;4952
2638;4030
2639;3881
2640;534
2641;82
2642;2230
2643;926
2644;3672
2644;4801
2645;4087
2646;3836
2647;2373
2647;2381
2648;2390
2649;1463
2649;1465
2650;361
2651;1195
2652;801
2653;1186
2654;1553
2655;3500
2656;3457
2657;3356
2658;3530
2659;5334
2660;5549
2661;3712
2662;3827
2663;5242
2664;1529
2665;4318
2666;3743
2667;3844
2668;3674
2669;693
2670;2669
2670;2703
2670;2747
2670;2823
2670;3189
2670;3199
2670;3268
2670;3324
2670;3327
2670;3331
2670;3337
2670;3344
2670;3349
2671;946
2672;1640
2673;581
2673;2501
2673;4528
2673;4548
2673;4553
2674;1556
2675;4966
2676;1790
2677;3530
2677;3993
2678;4489
2679;1003
2680;4508
2681;820
2682;925
2683;1992
2683;2057
2684;4165
2685;4536
2686;5336
2687;5358
2688;658
2689;2599
2690;606
2691;271
2692;5074
2693;2599
2694;2120
2695;5438
2696;2707
2697;5001
2698;5475
2699;4473
2700;728
2701;3342
2702;2477
2703;2446
2704;1004
2704;1773
2704;1958
2705;103
2706;4803
2707;5099
2708;3150
2708;3212
2709;5334
2710;54
2711;211
2712;661
2713;186
2713;193
2714;1246
2715;1309
2716;2852
2716;4520
2717;5601
2718;2472
2719;2316
2720;3748
2721;3250
2722;3012
2723;637
2723;894
2724;2800
2725;3805
2726;521
2726;3951
2726;3990
2726;4159
2727;1357
2728;2293
2729;4342
2730;769
2730;4123
2730;4155
2731;824
2732;3673
2733;2475
2734;3555
2735;1603
2736;3630
2737;3989
2738;2686
2739;3749
2740;5446
2741;4581
2742;964
2742;3467
2743;5295
2744;3980
2745;2241
2746;2189
2747;4472
2748;4926
2749;885
2749;928
2750;1721
2751;1527
2752;3982
2753;870
2753;909
2754;1481
2755;1686
2756;497
2757;2542
2758;3405
2759;1317
2760;2848
2761;4761
2761;4771
2761;4829
2762;5383
2763;2194
2764;3733
2765;1010
2766;72
2766;196
2767;747
2768;717
2769;1744
2770;1320
2771;2038
2772;3281
2773;5153
2774;3807
2774;4275
2775;4774
2776;3910
2777;3453
2778;1578
2778;1612
2779;2057
2780;589
2781;2694
2781;2710
2781;2712
2781;2737
2782;4061
2782;4111
2782;4338
2783;4663
2784;4264
2784;4481
2785;123
2785;1067
2786;4517
2787;829
2787;869
2788;611
2788;924
2789;422
2789;4751
2790;2167
2790;2952
2791;3151
2792;1476
2792;1479
2792;1484
2793;3397
2794;2935
2795;4300
2796;256
2797;5383
2798;2253
2798;4176
2798;4351
2798;4710
2798;5409
2799;1291
2800;528
2801;3493
2801;4799
2802;3931
2803;2754
2803;2876
2804;3855
2805;470
2806;3026
2807;1211
2808;1588
2809;4040
2810;3697
2811;2666
2812;1591
2813;4460
2814;2143
2814;2151
2815;1243
2816;4348
2817;322
2818;4666
2819;2441
2820;3632
2821;5093
2822;2958
2823;1016
2824;276
2825;1295
2826;5390
2827;5532
2828;2515
2829;4969
2829;5002
2829;5006
2829;5009
2829;5013
2829;5015
2829;5020
2829;5022
2829;5024
2829;5025
2829;5026
2829;5027
2829;5032
2829;5034
2830;1882
2830;3076
2830;3829
2831;164
2832;1630
2833;4490
2834;3986
2835;2161
2836;2216
2837;3589
2837;3642
2838;85
2838;4151
2838;5462
2839;2
2840;5454
2841;1600
2842;3644
2843;4475
2844;1812
2845;203
2846;2935
2846;2970
2846;3964
2847;5317
2847;5336
2848;3452
2849;3101
2850;377
2851;4790
2852;5124
2853;1061
2854;1341
2854;2448
2854;2807
2854;3981
2854;4042
2854;4233
2854;5339
2855;5604
2856;2668
2857;4621
2858;1171
2858;1176
2859;3930
2860;749
2861;3797
2861;3821
2862;4045
2862;4095
2862;4130
2862;4380
2862;4454
2862;4474
2862;4564
2863;2000
2864;4419
2865;4615
2866;4327
2867;1562
2868;733
2869;3813
2870;5543
2871;4523
2872;4079
2873;5274
2873;5444
2874;5171
2875;17
2876;509
2877;3334
2878;1976
2879;2890
2879;4194
2880;4897
2881;4738
2882;383
2883;503
2884;3523
2885;3089
2885;3455
2886;2859
2886;4631
2887;2862
2888;15
2889;4573
2889;4588
2890;4645
2891;3980
2892;633
2893;5324
2894;2505
2895;5035
2896;1379
2897;4227
2897;4355
2897;4360
2898;264
2899;4577
2900;2060
2900;3975
2901;1663
2901;2194
2901;2346
2902;2793
2903;2969
2904;1579
2905;5498
2906;4018
2907;5565
2908;735
2909;1443
2909;1445
2910;3934
2911;1101
2911;1139
2912;3742
2913;2006
2914;2403
2914;3187
2915;5451
2915;5466
2916;120
2917;2406
2917;3415
2918;402
2919;4510
2920;4766
2921;2385
2922;2760
2922;2892
2923;4818
2924;2134
2925;4723
2926;3238
2927;3790
2928;2425
2929;116
2930;4364
2931;3315
2932;487
2933;3263
2934;5486
2935;94
2936;5350
2937;2653
2938;3141
2939;3307
2939;4281
2940;5368
2941;3175
2942;4264
2943;2873
2944;5573
2945;4004
2946;103
2946;110
2946;2864
2946;2868
2946;4610
2947;5169
2948;2485
2949;1311
2950;3724
2951;3252
2952;778
2953;3932
2954;1540
2955;5286
2955;5289
2956;685
2957;2803
2958;3624
2959;1760
2960;1643
2961;2323
2962;496
2963;2207
2964;5259
2965;1025
2965;1030
2966;4832
2966;4844
2967;3551
2968;1170
2969;5504
2970;3820
2971;117
2971;4502
2972;979
2973;1148
2973;1724
2973;2002
2973;4248
2974;2290
2974;2316
2975;3635
2976;5086
2977;919
2978;3790
2979;2873
2980;2735
2981;123
2982;5456
2983;1236
2984;2707
2985;4040
2986;195
2986;1924
2987;1409
2988;1359
2989;1922
2989;4788
2990;5267
2990;5552
2991;4058
2991;4382
2992;3652
2992;4285
2993;2337
2993;3697
2994;2423
2995;4712
2996;118
2997;2962
2998;4115
2998;4470
2998;4671
2998;4845
2998;5157
2998;5228
2999;3027
3000;1298
3001;3584
3002;842
3004;819
3005;4514
3006;3094
3007;815
3008;772
3008;1181
3008;1187
3008;1205
3008;1234
3008;1370
3008;1754
3008;2811
3008;3164
3008;3254
3009;644
3009;1020
3009;1039
3009;1145
3010;4069
3011;4133
3012;3831
3012;3835
3012;3841
3012;4873
3012;4875
3012;5008
3013;756
3014;4532
3015;2453
3016;949
3017;3679
3017;3692
3017;3697
3018;68
3019;1340
3020;93
3021;2466
3022;1872
3023;2100
3024;4182
3025;4125
3026;3949
3027;2036
3028;915
3029;4707
3030;1813
3031;5142
3032;841
3032;846
3032;853
3032;867
3033;103
3034;1955
3035;2414
3036;3095
3037;2065
3038;2264
3038;2285
3038;2305
3038;2316
3039;2405
3040;3388
3041;853
3042;5403
3043;592
3044;2383
3044;2793
3045;1783
3046;4077
3047;203
3048;4040
3049;3515
3049;3691
3050;2439
3051;4178
3052;2621
3053;4526
3054;5499
3055;2013
3056;652
3057;4313
3058;774
3059;5113
3060;1477
3061;731
3062;1264
3063;4238
3064;5297
3065;3261
3065;3300
3065;3319
3065;3737
3065;3752
3065;3983
3065;4912
3066;497
3067;3889
3068;2813
3069;1765
3069;4637
3070;4034
3071;2280
3072;2536
3072;2589
3073;2408
3074;1274
3075;4636
3076;423
3076;501
3077;2973
3078;386
3079;5311
3080;3601
3081;5079
3082;1790
3083;2926
3084;161
3085;59
3086;154
3087;481
3088;996
3089;487
3090;2718
3091;3589
3092;1427
3093;1336
3094;2768
3095;273
3095;4717
3096;1628
3097;4940
3098;5494
3099;3148
3100;2450
3101;821
3102;33
3103;20
3104;1147
3105;137
3106;3734
3106;3736
3107;2638
3107;2895
3108;236
3108;1836
3108;3791
3109;150
3109;350
3110;3380
3111;2744
3111;3846
3111;3849
3111;3857
3112;1119
3113;2956
3114;41
3115;2454
3116;5435
3116;5458
3117;125
3117;159
3118;697
3119;4594
3120;2560
3121;4153
3122;3197
3123;1142
3124;3181
3124;3200
3125;447
3126;3680
3127;375
3128;2030
3128;2050
3129;3000
3129;3232
3130;3117
3131;3447
3131;3643
3132;3126
3133;372
3133;1009
3134;4097
3135;4986
3136;4618
3137;4863
3138;4881
3139;4502
3140;169
3140;2611
3141;849
3142;886
3143;3028
3143;3093
3144;311
3144;321
3144;664
3144;875
3144;1287
3144;1639
3144;1642
3144;3695
3144;4195
3144;4491
3145;1151
3146;3614
3147;4328
3148;81
3149;248
3150;663
3151;235
3152;2342
3153;165
3153;1369
3153;1758
3153;3123
3154;1551
3154;4032
3155;4080
3156;1542
3157;3060
3157;4017
3157;5012
3157;5046
3157;5050
3158;2938
3159;4967
3160;673
3160;699
3160;716
3160;750
3160;775
3161;170
3162;1596
3163;2955
3164;5061
3165;1579
3166;2992
3167;1833
3168;5462
3169;3665
3170;356
3170;1363
3171;3343
3172;1561
3173;4932
3174;1047
3175;1271
3176;222
