fk_localisation;fk_periode
3176;227
3177;1418
3178;39
3178;43
3178;121
3178;167
3178;1206
3178;1261
3178;1296
3178;1348
3178;1355
3178;1372
3178;1395
3178;1415
3178;1730
3178;1834
3179;113
3180;1229
3181;4022
3181;4075
3182;356
3183;2323
3184;3529
3185;2241
3186;733
3187;2053
3188;397
3188;401
3188;790
3188;807
3188;830
3188;2278
3188;2713
3189;4442
3190;1635
3191;800
3192;246
3193;1672
3194;196
3195;1563
3196;5526
3197;1216
3198;1821
3199;3282
3199;3902
3200;2796
3200;4724
3201;4993
3202;4960
3203;4107
3204;4658
3204;5523
3205;1441
3205;1444
3206;1199
3207;985
3208;119
3209;404
3210;848
3211;5365
3212;266
3213;2970
3214;1182
3215;4434
3216;5181
3217;4715
3218;2724
3219;695
3219;705
3219;755
3220;3183
3221;3383
3222;140
3223;4009
3224;435
3225;4583
3226;2402
3226;5379
3226;5390
3226;5463
3227;406
3228;1782
3228;5313
3229;4752
3229;4754
3230;4540
3231;302
3231;3215
3232;934
3233;414
3234;1491
3234;1513
3235;4827
3236;4221
3236;4616
3237;1132
3237;1376
3237;2256
3238;1191
3239;5088
3240;3550
3241;2344
3242;607
3243;481
3244;2336
3245;4823
3246;4549
3247;2292
3247;2297
3248;3580
3249;2903
3250;293
3250;379
3251;1222
3252;3643
3253;2761
3253;5316
3254;5292
3255;1624
3256;5489
3257;2368
3257;3890
3258;2516
3259;3766
3260;2681
3260;3153
3261;818
3262;2530
3263;1497
3263;2768
3263;3024
3263;3953
3264;4493
3265;2422
3266;3311
3267;3375
3268;4753
3269;5346
3269;5355
3270;2957
3271;620
3272;2376
3273;2058
3274;1869
3275;4514
3276;3568
3277;4775
3278;2351
3279;3379
3279;4629
3280;1624
3281;2598
3282;2393
3283;3770
3284;4193
3285;2132
3286;483
3286;506
3286;518
3287;649
3288;3057
3289;1399
3290;1096
3291;391
3292;1153
3293;4890
3294;1269
3295;2689
3296;1233
3296;1251
3297;3944
3298;606
3299;3045
3300;5173
3301;526
3302;4140
3303;5288
3304;4458
3304;4463
3304;4473
3305;2489
3306;5537
3307;5483
3308;2885
3309;709
3310;1827
3311;1220
3312;5170
3313;5124
3314;4958
3315;3685
3315;3726
3316;411
3317;3552
3318;2590
3319;516
3320;4813
3321;1796
3321;4625
3321;5556
3322;13
3323;1297
3324;3190
3325;4065
3326;3956
3327;5062
3328;3951
3329;3149
3330;4534
3331;16
3332;1256
3333;2888
3334;1586
3335;2375
3335;2499
3335;4349
3336;55
3337;1615
3338;3459
3339;605
3340;4571
3341;3444
3342;4438
3342;5405
3343;4723
3344;1457
3345;1026
3345;1226
3346;5421
3347;3508
3348;360
3349;3508
3350;335
3351;951
3352;4895
3353;1673
3354;1283
3355;2798
3355;3469
3356;2403
3357;4775
3358;2953
3359;5191
3360;953
3360;1483
3360;2080
3361;333
3361;345
3361;367
3361;374
3362;1285
3363;3161
3364;2259
3364;2328
3365;5382
3366;4084
3367;3041
3367;3914
3368;5053
3369;3719
3370;3675
3371;4943
3372;4514
3373;4152
3374;1507
3374;1735
3374;1803
3374;3625
3375;718
3375;726
3375;742
3375;1221
3375;1262
3376;3800
3376;4689
3377;1801
3378;524
3379;494
3379;524
3380;3504
3381;217
3381;2778
3381;3353
3382;5288
3383;1660
3383;1677
3384;5524
3385;2656
3386;3073
3387;5345
3388;3523
3389;3853
3390;5401
3391;2623
3392;4866
3392;4869
3393;5204
3394;5082
3395;4304
3396;4566
3397;1507
3397;1509
3397;3901
3397;4492
3397;5193
3398;4939
3399;3892
3400;5338
3401;669
3402;5256
3403;4665
3404;610
3405;2011
3406;9
3407;1075
3408;5539
3409;1996
3410;1741
3411;2241
3412;3700
3413;555
3414;4361
3415;3580
3416;2974
3417;265
3418;3763
3419;205
3419;256
3420;5040
3421;418
3422;493
3423;2741
3424;3011
3425;706
3426;2383
3427;1795
3428;3880
3429;3633
3429;3887
3430;2544
3431;4082
3432;4533
3433;677
3434;2575
3435;4660
3436;4913
3437;3778
3438;1934
3439;4071
3440;2923
3441;2197
3441;2421
3441;5473
3442;122
3443;1615
3443;1670
3444;2593
3445;4598
3446;3621
3447;5312
3448;3903
3449;4726
3450;289
3450;294
3450;393
3451;1254
3452;4823
3453;2057
3454;216
3455;4125
3455;4133
3456;651
3457;2170
3458;71
3459;3836
3460;800
3461;3151
3462;5055
3463;2704
3464;1820
3464;1822
3464;5561
3465;4793
3466;3912
3467;4634
3468;4645
3469;1765
3469;4525
3470;90
3471;1364
3472;4001
3473;596
3474;5487
3475;753
3476;5114
3476;5121
3477;676
3478;1365
3479;5250
3480;34
3481;5238
3482;5319
3483;3465
3484;2904
3485;1335
3486;1335
3487;1743
3487;1972
3487;2583
3487;2584
3487;2922
3487;2925
3487;3728
3487;4009
3487;4739
3487;5585
3488;4295
3489;4796
3490;3138
3491;2794
3491;2971
3492;2498
3493;4121
3494;4421
3495;3080
3496;804
3497;1174
3498;213
3498;222
3498;231
3499;2885
3500;1284
3501;3954
3501;3959
3501;3963
3501;3966
3502;4864
3503;4815
3504;1805
3505;2157
3505;2968
3506;4296
3507;5332
3508;2342
3509;3134
3510;4593
3510;4903
3511;1055
3512;381
3513;22
3514;5023
3515;2309
3516;1890
3517;1629
3518;4636
3519;4709
3520;1278
3521;1568
3522;4158
3523;5289
3524;4704
3525;2329
3526;4058
3526;4439
3527;5163
3528;552
3529;4019
3530;1367
3531;5103
3532;1017
3532;1024
3533;1480
3533;1485
3533;2833
3534;3572
3534;3722
3534;4524
3534;4851
3534;5276
3535;1123
3536;3967
3537;5184
3538;2279
3539;275
3540;4058
3541;4358
3542;2280
3542;2316
3543;3771
3544;3561
3545;3651
3546;3969
3547;5522
3548;3072
3549;1665
3550;1493
3551;4996
3552;254
3552;287
3552;288
3553;37
3554;436
3555;4964
3555;5123
3556;3070
3557;3471
3558;3852
3559;2886
3559;2889
3559;3483
3560;559
3561;5496
3562;1673
3563;3373
3564;80
3565;1785
3566;2335
3567;3824
3567;3935
3568;5245
3568;5257
3568;5263
3569;85
3570;3993
3571;4007
3572;1791
3573;355
3574;3796
3575;3795
3576;3007
3577;2355
3578;2545
3579;2524
3580;1322
3581;4618
3582;2579
3582;2580
3583;2157
3584;4648
3585;2776
3586;4884
3587;4069
3588;2882
3588;5090
3589;3590
3590;2008
3591;2199
3592;5352
3593;2079
3594;2024
3595;3665
3596;2300
3597;3127
3597;3134
3598;1073
3599;2397
3600;5563
3601;2981
3602;3590
3603;1201
3603;1209
3603;1410
3603;1416
3604;5072
3604;5149
3605;4160
3606;3825
3607;4804
3608;2546
3609;770
3610;3133
3611;5089
3612;1805
3613;3516
3614;2350
3614;3650
3615;3272
3616;2585
3617;2090
3617;5000
3618;2725
3619;1007
3620;5132
3621;1903
3622;2891
3623;132
3623;2397
3623;5004
3624;1484
3625;1427
3626;4600
3626;4735
3626;5322
3627;629
3627;2525
3627;2846
3627;2858
3627;5044
3628;1970
3628;2250
3629;126
3630;474
3631;282
3632;4975
3633;2256
3634;5225
3634;5234
3634;5252
3635;1818
3636;2615
3637;72
3637;196
3638;1516
3639;1131
3639;1143
3640;1127
3641;636
3642;5594
3643;2568
3644;4330
3645;2139
3646;4885
3646;4888
3647;4230
3647;4278
3647;4321
3648;5369
3649;2412
3650;3229
3651;4867
3652;2711
3652;2952
3652;3032
3652;4103
3652;4252
3653;2096
3653;4550
3654;4779
3655;2745
3656;3138
3657;3371
3658;2494
3659;1935
3659;3225
3659;4317
3660;1279
3660;3100
3661;2652
3662;200
3662;275
3663;4422
3664;1780
3664;4108
3664;4113
3664;4654
3665;4086
3665;4160
3666;1923
3666;3674
3666;3777
3666;4250
3667;3882
3668;339
3669;464
3670;1200
3671;28
3671;322
3672;546
3672;1840
3672;1859
3672;3225
3673;1023
3674;1552
3674;4730
3675;5028
3676;1002
3677;768
3678;3172
3678;3830
3679;2033
3679;2997
3679;2998
3679;2999
3679;3001
3679;3005
3679;5021
3680;1792
3680;1989
3680;4592
3680;4767
3681;3922
3682;1049
3682;1103
3682;1149
3682;1798
3682;1885
3682;3674
3682;5060
3682;5151
3683;1023
3684;1938
3684;4301
3684;5158
3685;3419
3685;4602
3685;4673
3685;4696
3686;3295
3687;2805
3687;3911
3688;804
3688;1235
3688;2680
3688;2854
3688;5580
3689;461
3690;2529
3690;2557
3690;4000
3690;5029
3690;5084
3691;3862
3692;12
3693;1692
3693;2129
3693;2233
3693;2267
3693;2662
3693;4311
3694;440
3695;1918
3696;2400
3696;3215
3696;3617
3696;4269
3696;4638
3696;4826
3697;1141
3698;1999
3698;2818
3699;834
3700;3866
3701;4272
3701;4430
3702;3939
3703;4630
3704;5084
3705;5309
3706;2648
3706;4737
3707;2839
3708;2733
3709;1723
3709;3184
3709;3637
3709;4372
3710;4157
3711;2180
3712;4416
3713;3806
3713;4112
3714;3866
3714;3948
3715;3663
3716;4336
3717;63
3717;3120
3717;5343
3718;2223
3718;4683
3718;4692
3719;4686
3720;1404
3721;2753
3721;4853
3721;5077
3722;4003
3722;4177
3723;2334
3724;487
3725;5151
3725;5343
3726;63
3726;1880
3726;2200
3727;834
3727;5343
3728;464
3728;1103
3728;2453
3729;1153
3730;3126
3731;1065
3731;4093
3732;512
3733;3502
3734;823
3735;155
3735;372
3735;440
3735;543
3735;1141
3735;1427
3735;2236
3735;2445
3735;2511
3735;2855
3735;3696
3735;4128
3735;4311
3735;4560
3736;2478
3736;5365
3737;3710
3738;1165
3739;1582
3739;2445
3739;2463
3739;2763
3740;696
3740;703
3740;805
3741;2541
3742;1878
3743;1981
3744;2214
3744;3225
3745;224
3746;119
3747;1974
3747;4543
3748;1489
3748;3005
3748;3006
3749;3754
3750;546
3751;3286
3752;3942
3753;1653
3753;1654
3754;2758
3755;4411
3756;562
3757;91
3757;768
3757;1002
3757;1103
3757;1347
3758;1496
3758;1784
3758;1903
3758;2209
3758;5097
3759;4147
3759;4164
3759;4603
3760;3071
3761;513
3762;5029
3763;1070
3763;1996
3763;2135
3764;3434
3765;3008
3766;4413
3766;5501
3767;4050
3768;1023
3769;4690
3769;4720
3770;2058
3770;3384
3771;186
3771;515
3772;1770
3772;1905
3772;1965
3772;3439
3772;3714
3772;5109
3772;5119
3773;441
3774;1942
3775;543
3776;3735
3777;292
3777;365
3777;1112
3777;4173
3778;2106
3778;2532
3779;1002
3780;2896
3780;3341
3781;78
3781;573
3781;1120
3781;1160
3781;1923
3781;1930
3781;1938
3781;1940
3781;1946
3781;2313
3782;1124
3783;70
3784;4572
3785;440
3786;2150
3786;3274
3786;3495
3786;4320
3786;4405
3786;5537
3787;1153
3788;2989
3789;3227
3789;3350
3790;2679
3791;230
3792;1120
3792;1160
3792;2449
3792;3566
3792;4118
3792;4423
3792;4690
3792;5537
3793;443
3794;580
3794;1200
3795;1002
3796;5097
3796;5410
3796;5539
3797;2438
3797;2756
3798;3225
3799;5101
3800;4575
3801;595
3801;4681
3802;1123
3803;1989
3804;2148
3804;3180
3805;1235
3805;3876
3805;4340
3805;4694
3806;70
3806;4518
3807;2818
3808;2616
3808;2724
3809;70
3809;2153
3810;570
3810;4050
3811;4622
3811;4905
3812;1285
3812;1768
3812;3766
3812;4292
3813;2838
3814;145
3815;349
3816;4447
3817;1266
3818;2035
3819;347
3819;784
3819;833
3819;951
3819;1051
3819;2346
3819;2696
3819;4276
3820;154
3820;992
3821;2291
3821;4075
3822;5
3823;2070
3823;3058
3824;543
3824;1041
3824;1326
3824;2064
3824;2347
3825;3919
3825;4185
3825;4390
3825;4395
3826;813
3827;3336
3827;4243
3827;4501
3827;4719
3827;5440
3828;373
3828;383
3829;482
3830;147
3830;173
3830;499
3830;560
3830;567
3830;722
3830;798
3830;863
3830;995
3830;1000
3830;1022
3830;1249
3830;1277
3830;1315
3831;674
3831;679
3831;680
3831;684
3831;5224
3832;409
3832;1964
3832;2743
3832;4384
3832;4389
3832;5148
3833;489
3833;2531
3833;3602
3834;596
3835;3544
3836;1126
3837;3313
3838;1290
3839;3850
3840;3661
3841;5183
3842;1549
3842;3132
3843;2409
3843;3385
3843;3626
3844;1152
3844;1159
3845;5239
3846;255
3846;1589
3846;2724
3846;3266
3846;5273
3846;5420
3846;5492
3847;93
3848;219
3848;495
3848;1397
3849;501
3850;501
3851;145
3852;399
3853;1152
3854;2542
3854;3529
3855;4763
3856;467
3857;182
3857;1128
3857;1384
3858;4098
3858;5443
3859;1064
3859;2245
3859;4650
3860;2169
3860;2344
3861;2865
3861;2907
3862;3412
3863;2415
3863;2865
3863;2871
3864;1853
3865;1397
3866;1397
3867;496
3868;5601
3869;347
3869;767
3869;783
3869;787
3869;857
3869;900
3869;1152
3869;5208
3870;812
3871;399
3872;920
3873;2444
3874;82
3875;617
3876;688
3877;634
3878;1080
3878;1662
3879;1324
3880;596
3881;634
3881;2363
3882;2921
3883;1649
3883;1652
3883;1811
3884;2636
3884;3646
3885;1263
3885;1384
3886;668
3886;838
3887;3909
3888;1152
3889;322
3889;2291
3890;2510
3891;1057
3891;3525
3892;4870
3893;2738
3894;5423
3894;5566
3894;5582
3895;146
3895;3674
3896;811
3897;1500
3897;1720
3897;4716
3898;1290
3899;752
3899;1156
3900;2706
3901;1103
3902;977
3903;1290
3904;4716
3905;1156
3906;1301
3907;530
3908;741
3909;607
3910;4
3910;9
3910;1127
3910;4183
3910;4185
3911;2272
3911;5566
3912;399
3913;1694
3913;2929
3914;3548
3915;2720
3916;1038
3917;1054
3918;406
3919;266
3920;883
3921;766
3922;722
3923;2003
3923;2826
3923;3036
3923;3907
3923;5019
3923;5484
3924;3010
3924;5174
3925;2303
3926;4786
3927;274
3927;443
3928;697
3929;618
3929;1298
3929;1306
3929;1373
3930;125
3931;4850
3932;583
3932;1520
3933;563
3933;1455
3933;2203
3933;2401
3933;2533
3933;3762
3933;4450
3934;2
3935;264
3936;3115
3937;1584
3937;2301
3938;2054
3938;4746
3939;482
3940;2147
3940;2155
3941;2579
3942;1333
3943;687
3944;351
3945;341
3946;1417
3946;2169
3947;5424
3948;2356
3949;5347
3950;1779
3950;1927
3950;4681
3951;5530
3952;27
3953;117
3953;543
3953;1041
3953;1326
3953;2141
3953;3049
3953;5095
3954;891
3955;3277
3956;782
3957;152
3958;1422
3959;152
3959;157
3960;1279
3961;136
3961;162
3961;176
3961;201
3961;419
3962;206
3963;412
3964;616
3965;1151
3966;843
3967;622
3968;633
3969;788
3970;804
3971;241
3972;104
3973;399
3974;616
3975;1884
3976;1442
3976;4800
3977;694
3977;5042
3978;2172
3978;3353
3978;4972
3979;5044
3980;2076
3981;1426
3982;378
3982;387
3982;395
3983;2984
3984;3196
3984;5140
3985;112
3986;175
3987;1248
3988;893
3989;669
3990;270
3991;1401
3992;5196
3993;5196
3993;5200
3993;5205
3993;5209
3994;1514
3995;1501
3996;4618
3997;155
3998;583
3999;343
4000;3953
4001;1474
4001;1475
4002;292
4002;365
4003;2
4004;365
4005;788
4006;1000
4007;70
4007;1027
4008;339
4008;1009
4008;1123
4009;1156
4010;1791
4011;1664
4012;5465
4013;5550
4014;266
4015;181
4016;468
4017;521
4018;157
4019;817
4020;1198
4020;1337
4021;233
4021;1118
4022;995
4023;477
4023;645
4023;1098
4023;1102
4024;95
4024;469
4024;491
4024;511
4024;554
4024;577
4024;970
4024;1025
4024;1043
4024;1053
4024;1292
4024;5166
4025;49
4025;104
4025;214
4025;224
4025;245
4025;392
4025;1120
4025;1160
4026;145
4026;220
4026;459
4027;586
4028;522
4028;582
4028;612
4028;659
4028;694
4028;852
4028;932
4029;1288
4030;66
4031;617
4032;933
4033;347
4034;155
4034;1061
4035;460
4035;910
4035;1005
4036;151
4036;306
4036;583
4036;859
4036;1138
4036;1407
4036;2342
4036;3355
4036;3758
4036;3900
4036;3918
4036;3933
4036;3943
4036;4119
4036;4399
4036;5490
4036;5492
4037;4364
4037;4506
4038;2007
4038;2806
4039;1568
4039;1726
4039;1814
4039;1830
4039;2460
4039;2885
4039;3358
4039;3365
4039;3438
4039;3443
4039;3918
4040;1647
4040;3416
4040;3479
4040;3496
4041;5480
4042;1375
4043;5601
4044;1636
4045;822
4045;2322
4046;1669
4046;4847
4047;3193
4048;4839
4049;2706
4050;4809
4051;3376
4052;1179
4053;3845
4054;591
4055;191
4055;945
4056;27
4056;2457
4056;2468
4056;3694
4057;3009
4057;4823
4058;4503
4059;2321
4060;2380
4061;4315
4062;1687
4062;2369
4063;2380
4064;4290
4065;1625
4066;2601
4067;218
4068;1669
4068;1815
4069;2774
4070;4166
4070;4208
4070;4225
4070;4316
4070;4878
4071;3629
4072;1622
4072;3065
4072;4304
4072;4659
4073;1081
4074;1669
4075;5161
4076;1275
4077;3550
4078;3574
4079;99
4080;3100
4081;1356
4082;373
4082;383
4083;1582
4083;2005
4083;3655
4083;3757
4083;4589
4083;5221
4084;544
4084;657
4084;1331
4084;1337
4085;998
4086;1116
4087;1889
4087;3114
4087;3759
4087;4536
4087;4744
4087;5344
4088;125
4089;406
4089;5503
4090;930
4091;557
4092;160
4092;1592
4092;3977
4092;5086
4092;5556
4093;4427
4094;12
4094;4274
4094;4759
4094;4919
4095;76
4095;4137
4095;4468
4095;4676
4096;139
4096;198
4097;2827
4097;3132
4097;3394
4098;1864
4098;2899
4098;3957
4099;594
4100;1562
4101;1509
4101;2466
4101;3696
4101;4310
4102;3033
4102;3264
4102;4288
4103;3478
4104;274
4104;5218
4105;440
4106;464
4107;5246
4107;5537
4108;696
4109;242
4110;4499
4110;4956
4111;557
4112;2125
4112;2211
4112;3204
4112;4362
4113;543
4114;1696
4114;2449
4114;2657
4114;2663
4114;3025
4114;4805
4115;151
4115;2382
4115;2639
4116;3112
4116;4315
4116;4744
4117;148
4117;496
4117;1397
4117;2658
4117;2847
4117;3921
4117;3978
4117;5583
4117;5597
4118;1130
4118;2932
4119;768
4120;1973
4121;4
4122;151
4122;2382
4122;4492
4123;632
4123;903
4123;910
4123;1080
4123;1337
4123;2031
4123;2082
4123;2187
4123;2460
4123;2769
4123;2812
4123;3012
4123;3836
4123;3886
4123;4543
4123;4643
4123;4774
4123;5107
4123;5380
4123;5596
4124;4059
4125;1049
4125;4202
4126;125
4126;160
4127;3395
4128;3027
4129;63
4130;3288
4131;1063
4131;3497
4132;4619
4133;1625
4134;5337
4135;1841
4136;10
4136;14
4136;24
4136;592
4136;1952
4136;2068
4136;4325
4136;4397
4136;4398
4136;4452
4136;4580
4136;4725
4136;5313
4137;5201
4138;1568
4138;2593
4138;2834
4138;2915
4138;2982
4138;3577
4138;3718
4138;4010
4138;5439
4138;5587
4139;2289
4140;203
4140;2706
4140;3809
4141;1331
4141;1337
4142;977
4142;2355
4142;2728
4142;2749
4142;2895
4142;3853
4142;4891
4143;713
4144;111
4144;191
4144;440
4144;1129
4144;2027
4144;2045
4144;2099
4144;2113
4144;2121
4144;2233
4144;2466
4144;2676
4144;2683
4144;3037
4144;3914
4144;4085
4144;4119
4144;4128
4144;4158
4144;4248
4144;4630
4144;4642
4144;4646
4144;4822
4144;5323
4144;5381
4144;5537
4145;668
4146;596
4146;5361
4146;5439
4147;373
4147;383
4147;813
4147;1456
4147;2505
4147;3173
4148;1695
4148;3195
4149;5601
4150;50
4150;155
4150;440
4150;826
4150;1005
4150;1153
4150;1156
4150;1326
4150;1391
4150;1427
4150;2191
4150;2270
4150;2445
4150;2542
4150;3194
4150;3264
4150;3277
4150;3914
4150;4033
4150;4099
4150;4103
4150;4334
4150;4491
4150;4502
4150;4563
4150;5031
4150;5278
4150;5344
4150;5434
4150;5465
4150;5537
4151;1265
4152;2916
4152;4616
4153;4776
4154;1605
4154;1623
4154;2177
4154;2191
4154;2270
4154;2466
4154;2963
4154;5070
4155;923
4156;700
4157;4031
4158;2646
4158;3664
4159;1065
4160;45
4160;2173
4161;3528
4162;2567
4162;4975
4163;2384
4163;4574
4164;1282
4165;51
4165;596
4166;359
4166;763
4166;1527
4166;2027
4166;2105
4166;2128
4166;2354
4166;2461
4166;3094
4166;3391
4166;3402
4166;4220
4166;4292
4166;4642
4166;5017
4166;5222
4166;5439
4167;527
4168;687
4168;4843
4169;114
4169;218
4169;1134
4169;1295
4169;1298
4169;2742
4170;1651
4170;2359
4170;2455
4170;4709
4170;5298
4171;1379
4171;1385
4171;1392
4172;5127
4172;5538
4173;1705
4174;468
4175;2210
4176;5266
4176;5569
4177;1665
4177;2640
4178;3468
4178;3569
4178;4568
4179;1404
4180;1582
4180;1780
4180;1973
4180;2083
4180;4649
4180;4822
4181;803
4181;811
4181;2449
4181;3048
4181;3354
4181;4635
4181;5308
4181;5352
4181;5476
4182;151
4182;219
4182;535
4182;2194
4182;2312
4182;4096
4183;2856
4184;5362
4185;3586
4186;1440
4186;1900
4186;1908
4186;2451
4186;3537
4186;5551
4187;484
4188;671
4188;681
4188;712
4188;734
4188;1069
4188;1086
4188;3427
4188;3449
4188;3453
4188;3456
4188;3486
4188;4627
4188;4668
4189;2540
4189;3036
4189;4531
4189;4590
4190;197
4190;1230
4191;47
4192;907
4193;2759
4193;3177
4194;327
4195;3213
4196;965
4197;5560
4198;605
4198;789
4199;99
4199;3851
4200;549
4201;155
4202;117
4202;1087
4202;1386
4202;2302
4202;2717
4202;2762
4202;2855
4202;3246
4202;3352
4202;3860
4202;4271
4202;4823
4202;5305
4203;5301
4203;5342
4204;792
4205;1787
4206;2022
4207;2983
4208;724
4208;1159
4208;1814
4208;3155
4208;3941
4208;4103
4208;4311
4208;4925
4208;5068
4208;5514
4208;5537
4209;3942
4210;1324
4211;4886
4212;1057
4213;3273
4214;2597
4215;4432
4215;4433
4215;5048
4216;3104
4217;862
4217;3955
4218;1486
4219;3174
4219;5064
4220;2817
4221;155
4221;5429
4222;2596
4222;4001
4223;1727
4223;4287
4223;4688
4224;834
4224;1164
4224;2166
4224;3151
4225;604
4225;1159
4225;2238
4225;3489
4225;4131
4225;5081
4226;12
4226;592
4226;825
4226;861
4226;1343
4226;1734
4226;2027
4226;2362
4226;2460
4226;3614
4226;5587
4227;1767
4227;2586
4228;340
4228;719
4228;2222
4228;3400
4228;3837
4228;4639
4229;1804
4229;2873
4229;5319
4229;5332
4230;2706
4231;151
4231;1130
4231;1407
4231;2445
4231;3696
4231;3894
4231;3918
4231;4541
4232;788
4232;1347
4233;8
4233;166
4233;1002
4233;1153
4234;1544
4234;1552
4234;1671
4234;1693
4234;1737
4234;2206
4234;2540
4234;3039
4234;3225
4234;3326
4234;3914
4234;3972
4234;4083
4234;4214
4234;4706
4234;4822
4234;5537
4235;1430
4236;2367
4237;4592
4238;3576
4238;3777
4239;1811
4240;4541
4241;151
4242;1177
4242;1183
4242;1327
4243;140
4244;1386
4245;2810
4246;3953
4246;3968
4247;2182
4248;2697
4248;2856
4249;5210
4250;3229
4251;865
4252;3023
4252;4698
4253;1130
4254;5579
4255;2291
4256;5601
4257;1840
4257;1918
4257;3786
4257;3789
4257;3794
4257;3801
4258;2776
4258;2869
4259;2538
4259;2789
4260;859
4261;28
4261;322
4261;2136
4262;2186
4262;3902
4263;1230
4264;4918
4265;4202
4265;5407
4266;831
4267;1398
4267;1661
4268;4471
4268;4738
4269;2706
4270;1831
4270;3401
4271;107
4272;2154
4273;2034
4273;3040
4274;166
4274;1814
4274;1868
4274;3225
4274;4214
4274;4320
4274;4720
4274;5295
4275;4887
4276;1785
4276;3918
4277;3788
4278;910
4278;933
4278;1160
4279;111
4280;813
4281;4158
4281;5601
4282;834
4282;2449
4282;4727
4283;1037
4283;2536
4283;2589
4284;2152
4284;4091
4285;116
4285;358
4286;3303
4287;2011
4287;2212
4287;4519
4287;4538
4288;2271
4289;5572
4290;994
4290;1557
4290;2766
4290;4322
4290;4337
4290;4623
4290;4691
4290;4959
4291;848
4291;1224
4291;1742
4291;3243
4291;5502
4292;1598
4293;3886
4293;3962
4293;4028
4293;4119
4294;1946
4295;3499
4296;3855
4296;3928
4297;1607
4298;580
4298;2392
4298;2394
4298;3603
4299;1574
4299;4709
4300;3691
4301;1173
4302;5591
4303;2547
4303;2604
4304;1831
4305;1037
4306;987
4307;2015
4308;4404
4308;5467
4309;4247
4310;3475
4310;4217
4310;4298
4311;1806
4312;4692
4313;3398
4314;2634
4315;2967
4316;5040
