fk_localisation;fk_periode
4317;1422
4317;5389
4318;4859
4319;3187
4319;4206
4320;5089
4321;530
4321;1034
4321;2734
4321;4262
4321;4266
4322;3830
4323;882
4324;2014
4324;4575
4325;2667
4325;4643
4326;322
4327;1051
4327;1655
4327;4606
4328;203
4328;843
4328;2433
4328;2449
4328;2706
4328;4543
4328;4774
4329;1061
4329;1690
4329;1739
4329;1864
4329;2310
4329;2456
4329;2630
4329;2982
4329;3577
4329;3768
4329;4923
4330;1031
4331;306
4331;1130
4331;1138
4331;1244
4331;1946
4331;3844
4331;4883
4332;225
4332;234
4332;917
4332;1570
4332;1587
4332;2988
4332;4808
4333;592
4333;2215
4334;3287
4334;4989
4335;2874
4336;3462
4337;2004
4337;3490
4338;464
4338;968
4338;1015
4338;1103
4338;1766
4338;1769
4338;4738
4338;5354
4339;598
4339;1380
4339;1427
4339;1777
4339;1797
4339;1956
4339;2037
4339;2837
4339;2993
4339;3772
4339;4181
4339;4630
4339;5087
4339;5091
4339;5104
4339;5465
4339;5591
4340;272
4341;5404
4341;5414
4342;1324
4342;2252
4342;2508
4342;2592
4342;2627
4342;3657
4343;738
4344;331
4344;2441
4345;251
4345;1061
4345;1241
4346;1235
4346;1741
4346;1921
4346;2048
4346;3731
4346;5375
4347;155
4347;2433
4347;2456
4347;3695
4347;4126
4347;4138
4348;5439
4349;384
4350;1404
4350;3050
4350;4117
4350;4119
4350;4120
4350;4144
4350;4706
4351;78
4351;1404
4352;406
4352;5439
4352;5461
4353;1013
4354;473
4354;480
4355;964
4355;974
4356;8
4356;482
4356;562
4356;816
4357;2978
4357;5518
4358;131
4358;528
4359;3277
4359;3961
4359;5138
4359;5518
4360;625
4361;809
4361;1160
4362;2176
4362;2898
4362;2909
4362;3695
4362;4751
4363;1055
4364;155
4364;314
4364;1156
4365;1254
4366;1007
4367;408
4367;786
4367;809
4367;1546
4367;1901
4367;2201
4367;2975
4367;3216
4367;3345
4367;3352
4367;4206
4367;4858
4367;4874
4367;4928
4367;4929
4368;5502
4369;1625
4369;2488
4369;4216
4370;326
4370;1061
4370;1157
4370;1949
4370;2083
4370;2248
4370;2357
4370;2359
4370;2460
4370;2706
4370;2708
4370;2787
4370;3206
4370;3837
4370;4103
4370;4334
4370;4379
4370;4485
4370;4543
4370;4808
4370;4814
4370;4919
4370;5064
4370;5188
4370;5465
4371;203
4371;816
4371;947
4372;1061
4372;2249
4372;3271
4372;3422
4373;1041
4374;464
4375;4273
4375;5449
4376;3277
4377;196
4378;351
4378;556
4378;622
4378;1015
4378;1438
4378;1560
4378;1690
4378;1748
4378;2116
4378;3466
4378;3530
4378;3695
4378;3885
4378;4245
4378;4757
4378;5367
4379;155
4379;1015
4379;3530
4380;4249
4381;67
4382;1089
4383;5439
4384;240
4384;340
4384;605
4384;1031
4384;1120
4384;1331
4384;1337
4384;1369
4384;1574
4384;1653
4384;2252
4384;2460
4384;2706
4384;2708
4384;2929
4384;3012
4384;3400
4384;3406
4384;3918
4384;4126
4384;4636
4384;4811
4384;4814
4384;4921
4384;5247
4384;5380
4384;5596
4385;2403
4385;3695
4385;5363
4386;1384
4387;450
4387;460
4387;599
4387;809
4387;1188
4387;1653
4387;1758
4387;2133
4387;2537
4387;2909
4387;3438
4388;1324
4389;1682
4389;1684
4389;1685
4389;1689
4389;1794
4389;2317
4389;3086
4389;4183
4390;3913
4390;3926
4390;4228
4390;4240
4391;2116
4392;1512
4393;1524
4393;1541
4393;1546
4393;1901
4393;1977
4393;1982
4393;1994
4393;2787
4393;3030
4393;3052
4393;3347
4393;3494
4393;4279
4393;4443
4393;4872
4394;3039
4395;1061
4395;1434
4395;2130
4395;4744
4396;1793
4397;1564
4397;1571
4397;1577
4397;4595
4398;2138
4398;2841
4398;4143
4398;4410
4398;5144
4398;5244
4399;1721
4399;2282
4399;3269
4399;5299
4400;1771
4400;2043
4400;3187
4400;3837
4400;4367
4400;4612
4401;1061
4401;4789
4401;5302
4402;4774
4403;3247
4403;3920
4404;429
4405;509
4406;1095
4407;736
4408;1408
4409;3433
4410;3275
4410;5328
4411;2269
4412;1270
4413;1936
4414;1693
4414;3842
4414;3848
4415;4973
4416;3517
4416;3897
4417;831
4417;1156
4417;2188
4418;4563
4418;5566
4419;460
4419;960
4419;1188
4420;33
4420;1015
4421;1404
4421;1544
4421;3491
4421;4505
4422;251
4423;1031
4424;3322
4424;3768
4424;5382
4425;346
4426;1197
4426;1690
4426;2881
4426;4036
4426;4037
4427;875
4428;1015
4428;1690
4428;2537
4428;2979
4428;3166
4428;4640
4428;5439
4429;316
4430;155
4430;2163
4430;2168
4430;3253
4431;593
4432;2775
4433;1076
4434;460
4434;599
4434;1560
4434;1690
4434;1901
4434;2766
4434;4691
4434;4751
4434;4757
4434;4990
4435;1061
4436;1331
4436;2605
4436;3406
4436;5064
4437;2252
4438;562
4438;2070
4439;1356
4439;1768
4439;2298
4439;2344
4439;3186
4439;4693
4440;460
4440;2181
4441;340
4441;719
4441;1198
4441;2124
4441;2252
4442;155
4442;668
4442;2471
4443;3182
4443;3188
4443;3234
4443;3276
4443;3293
4443;3428
4443;4059
4444;3290
4445;2252
4446;3131
4446;3906
4447;3276
4448;1063
4448;1456
4449;1055
4449;2893
4449;3497
4449;4199
4450;1061
4450;2252
4450;2929
4451;1235
4451;3243
4451;4120
4451;4128
4451;4144
4452;1063
4452;1433
4452;2071
4452;2568
4453;450
4453;2093
4453;2101
4453;2114
4453;2118
4453;2205
4453;2909
4453;3345
4453;5078
4454;450
4454;1156
4454;2152
4454;2198
4454;3680
4455;1342
4456;1356
4456;1765
4456;2025
4456;2483
4456;2549
4456;3891
4456;4292
4456;4480
4456;5089
4457;668
4457;2775
4458;669
4458;977
4458;1331
4458;1337
4458;1653
4458;1703
4458;2342
4458;2605
4458;3406
4458;3492
4459;1058
4459;1331
4459;1337
4459;1461
4459;1602
4459;1608
4459;2043
4459;2082
4459;2248
4459;2608
4459;2908
4459;2929
4459;3725
4459;4109
4459;4741
4459;4744
4459;5238
4459;5380
4459;5596
4460;50
4460;1331
4460;1434
4460;1871
4460;2890
4461;1647
4462;669
4463;406
4463;1432
4463;3085
4463;4785
4464;306
4464;5064
4465;472
4466;3111
4466;3864
4467;1331
4467;1337
4467;2542
4467;2706
4467;3101
4467;4367
4467;4620
4468;1702
4469;450
4469;1721
4469;1989
4470;1755
4470;4768
4470;4774
4471;847
4471;855
4471;3616
4472;831
4472;4626
4473;3279
4474;3100
4475;1778
4475;1837
4475;2555
4475;3369
4475;3465
4475;3538
4475;3539
4475;4242
4475;5063
4476;1947
4476;2067
4476;3987
4477;2825
4477;4124
4478;3938
4478;5232
4479;3067
4479;5073
4479;5186
4480;2066
4481;2612
4482;2825
4483;209
4484;2609
4484;4104
4484;4306
4484;4440
4485;4418
4486;3868
4486;5531
4487;3863
4488;2613
4489;4016
4490;2480
4490;2493
4490;4854
4491;3055
4492;2061
4493;5029
4494;3239
4495;5066
4495;5195
4496;2094
4497;980
4497;1235
4498;3985
4498;3988
4498;3999
4498;4014
4498;4089
4499;80
4500;3600
4501;1811
4502;241
4503;4213
4503;4257
4503;4878
4504;356
4505;276
4506;5572
4507;804
4508;2872
4509;4209
4510;1057
4511;143
4512;2704
4512;3142
4513;151
4513;568
4513;1899
4514;1490
4515;1946
4516;3950
4517;1362
4518;1691
4519;4831
4519;4837
4519;4846
4520;4001
4521;834
4522;226
4523;4110
4524;461
4525;1266
4526;713
4527;2281
4527;3267
4528;3335
4529;12
4529;1169
4530;1040
4530;3134
4531;1375
4532;5249
4533;3198
4534;3296
4535;865
4535;2302
4536;281
4537;26
4537;3099
4537;4797
4537;4798
4537;4833
4537;5222
4538;251
4539;3410
4540;1103
4541;5210
4542;827
4543;1938
4543;1962
4543;4706
4544;1555
4545;2706
4545;4859
4546;461
4547;535
4548;1562
4549;241
4550;3782
4551;2337
4552;3043
4553;363
4553;2597
4553;3766
4554;4278
4555;4415
4556;1015
4557;264
4558;2783
4559;843
4559;917
4559;2265
4559;2706
4559;3156
4560;347
4560;638
4560;1152
4560;2626
4561;1572
4561;2470
4562;60
4562;5060
4563;566
4564;1690
4565;700
4566;5440
4567;2665
4568;2348
4569;1495
4570;784
4571;5601
4572;2021
4572;2026
4573;1547
4573;4708
4574;557
4575;1053
4577;155
4578;1103
4578;4187
4579;1585
4580;605
4581;601
4582;3677
4583;1118
4584;580
4584;2724
4584;4562
4585;281
4586;60
4586;1766
4586;1769
4586;2476
4586;2806
4586;3120
4587;3709
4588;229
4588;546
4589;4713
4590;1149
4590;1184
4591;3901
4592;104
4593;3434
4593;4602
4593;4687
4593;4697
4594;1946
4595;1266
4596;5120
4597;2434
4598;5124
4599;951
4600;4774
4600;5380
4601;4054
4602;905
4603;56
4604;1051
4605;1023
4606;3527
4607;12
4607;592
4608;455
4608;475
4609;98
4610;2750
4610;3473
4611;2877
4611;3132
4612;834
4613;5
4614;1407
4615;5601
4616;4143
4617;858
4617;883
4618;5143
4619;939
4620;1548
4621;1715
4622;2693
4623;303
4623;347
4623;399
4623;605
4623;900
4623;2620
4623;2628
4624;3829
4625;3125
4626;1279
4627;2642
4628;3003
4628;3014
4628;3018
4629;2491
4630;822
4631;1675
4632;1152
4633;2327
4633;2392
4634;726
4635;1109
4635;2519
4635;3264
4636;4954
4637;4422
4638;2724
4639;3170
4640;117
4641;733
4641;1034
4642;1123
4643;461
4644;99
4645;155
4645;1087
4645;4823
4646;77
4646;1706
4646;1944
4646;5126
4647;1064
4648;197
4649;3284
4650;1152
4651;99
4651;1792
4651;2263
4651;2395
4652;3708
4653;2975
4654;1839
4654;1845
4655;2301
4655;3305
4656;2849
4657;2456
4657;4270
4658;968
4659;1353
4660;4900
4661;4114
4662;297
4663;2097
4664;3674
4665;2421
4666;2773
4667;3264
4668;1156
4669;2265
4670;47
4670;4039
4671;154
4672;1065
4673;2261
4673;2998
4674;1969
4675;3142
4676;1390
4676;4038
4677;148
4677;654
4678;258
4678;399
4679;148
4680;1547
4680;2226
4680;2706
4680;2897
4680;4541
4680;4770
4680;5380
4681;2489
4681;4739
4682;4070
4682;4461
4683;3798
4684;340
4684;668
4684;1337
4684;1345
4684;1683
4684;2424
4684;2729
4684;3886
4684;4752
4684;4947
4684;5107
4684;5382
4684;5596
4685;1058
4686;155
4687;3392
4688;1386
4688;2226
4688;2706
4689;151
4689;274
4689;580
4689;2389
4689;2972
4689;3128
4689;3129
4689;4541
4690;428
4691;583
4691;1520
4692;562
4692;2832
4692;3461
4692;4048
4692;5154
4693;2861
4694;326
4695;528
4696;1991
4696;5568
4697;7
4698;4645
4699;850
4699;858
4699;883
4699;3850
4700;1353
4700;5465
4701;2226
4702;558
4703;2279
4704;2239
4704;2802
4705;5601
4706;1266
4706;1483
4706;2080
4707;2667
4707;4999
4708;984
4709;155
4709;1690
4709;2456
4710;713
4711;326
4712;3783
4712;4217
4713;834
4713;1654
4713;1868
4714;131
4715;963
4716;896
4717;2324
4718;5284
4719;322
4719;2136
4720;151
4720;2244
4720;4399
4720;4499
4721;443
4722;1219
4722;1223
4723;2920
4723;5601
4724;850
4725;1472
4725;1473
4725;5330
4726;1541
4726;4677
4727;910
4728;3202
4729;1443
4729;1555
4729;1809
4729;3689
4730;454
4730;1010
4731;2866
4732;1530
4733;953
4734;1152
4735;2244
4735;2724
4736;1034
4736;4258
4737;634
4738;489
4738;3875
4739;454
4740;1957
4740;1959
4740;2552
4741;366
4742;1156
4742;3918
4743;5564
4744;550
4745;1552
4745;2001
4745;2361
4745;4720
4746;1851
4746;1857
4746;1862
4746;2090
4747;232
4748;592
4748;2258
4748;4175
4749;267
4750;1668
4751;1378
4752;5601
4753;1430
4754;4363
4755;5210
4756;1321
4757;2442
4758;1125
4758;1848
4758;1860
4758;1864
4758;1866
4759;605
4760;2136
4761;3587
4762;4798
4762;4833
4763;3958
4764;197
4765;399
4765;2145
4765;4093
4765;4162
4766;322
4766;882
4767;1661
4767;1864
4768;3175
4769;3423
4770;668
4770;3657
4770;3725
4771;4347
4772;322
4772;399
4772;1719
4772;2136
4773;359
4774;3144
4774;4799
4774;4833
4774;4981
4774;5222
4775;1653
4776;1302
4777;1152
4778;226
4778;230
4778;3517
4779;781
4780;3190
4781;3132
4782;849
4783;5312
4784;4496
4785;2965
4786;50
4786;1722
4786;2410
4786;2792
4786;3208
4787;3777
4788;3732
4788;3765
4789;1063
4790;1051
4791;5136
4792;1712
4793;719
4794;4372
4795;197
4796;1152
4797;3669
4798;737
4799;411
4799;737
4800;885
4801;2965
4802;3243
4802;4191
4803;151
4804;634
4804;2520
4804;2565
4804;2706
4806;987
4807;2265
4807;2964
4807;4188
4808;49
4808;50
4808;939
4808;1159
4808;2191
4808;2270
4808;2764
4809;939
4810;2844
4811;1384
4812;2337
4813;1159
4814;681
4814;710
4815;5271
4816;968
4817;1331
4817;1391
4817;2706
4818;82
4819;155
4820;465
4821;1896
4821;2018
4822;3480
4823;276
4824;4277
4825;461
4826;2240
4827;1625
4828;1068
4829;1810
4830;2226
4830;2265
4831;5254
4832;25
4833;117
4833;2704
4834;968
4835;1710
4835;3240
4835;5141
4836;2265
4837;322
4837;2136
4838;4407
4839;1759
4839;1808
4840;3209
4841;3847
4841;3858
4841;3864
4842;1266
4843;2218
4844;151
4844;305
4845;2750
4846;2704
4847;608
4847;612
4847;3953
4848;675
4849;155
4849;599
4849;669
4849;796
4849;1015
4849;1364
4849;1560
4849;1700
4849;1939
4849;3691
4849;4401
4849;4623
4850;2706
4851;158
4852;3423
4853;2726
4854;668
4855;260
4856;1716
4857;4801
4858;3511
4859;910
4860;4756
4861;5601
4862;3487
4863;1458
4863;1464
4863;1665
4863;3662
4864;3706
4865;3243
4866;3019
4867;614
4868;1854
4868;4618
4869;2237
4870;4154
4871;671
4872;566
4873;281
4874;14
4874;24
4875;10
4876;117
4877;1068
4877;4667
4878;1399
4878;3105
4879;1230
4880;2388
4880;4785
4881;1079
4882;1295
4883;155
4883;890
4883;1541
4884;2367
4884;5601
4885;4011
4886;3068
4887;951
4888;535
4889;1998
4890;692
4891;929
4892;1747
4893;2592
4893;2808
4894;1113
4894;2496
4895;5124
4896;454
4897;3829
4898;1698
4898;3773
4899;1230
4899;4114
4900;714
4901;1266
4902;1633
4902;2514
4903;566
4904;155
4904;2281
4905;151
4905;580
4905;1407
4905;2327
4905;2382
4905;2389
4905;2724
4905;3129
4906;1266
4907;1338
4908;910
4908;960
4909;2425
4909;3945
4909;5137
4910;1036
4911;1506
4911;4290
4911;4457
4911;4823
4912;3506
4913;2279
4913;4180
4914;5143
4915;4798
4916;1678
4917;347
4917;900
4918;1567
4918;1617
4918;1708
4919;3595
4920;1386
4921;5601
4922;994
4923;1599
4923;2340
4924;2829
4925;1300
4926;3900
4927;1057
4927;1430
4927;1856
4928;1704
4928;1946
4928;3266
4928;4310
4928;4541
4928;5517
4929;4557
4930;4283
4931;1664
4932;4999
4933;1927
4933;4645
4934;787
4934;1152
4934;1687
4934;2322
4935;428
4935;2344
4935;3557
4936;226
4936;2358
4937;2917
4937;4555
4937;5465
4938;1149
4939;489
4940;1279
4941;1973
4942;305
4943;454
4944;634
4945;1625
4946;1484
4947;5277
4948;537
4948;3255
4948;3257
4949;2706
4950;51
4951;359
4951;2296
4951;2299
4951;4374
4951;4591
4951;5017
4952;399
4953;27
4953;849
4953;857
4953;1152
4953;1553
4953;2071
4953;2372
4953;2733
4954;1128
4955;777
4956;461
4956;512
4956;594
4956;2163
4957;303
4957;900
4957;1456
4957;1906
4958;777
4959;4661
4960;384
4961;2803
4962;4849
4962;4916
4963;322
4963;646
4963;649
4964;4057
4965;123
4966;3142
4967;796
4968;3118
4969;1858
4969;1865
4969;3570
4970;4259
4971;2797
4972;3050
4973;634
4974;890
4974;4823
4975;4900
4976;1407
4976;3410
4977;2835
4978;634
4979;5110
4980;659
4980;3953
4981;537
4982;5511
4983;1010
4984;251
4985;117
4986;1690
4986;1747
4987;4061
4988;5136
4989;155
4990;352
4991;1870
4991;3383
4992;1621
4992;2136
4993;4856
4994;4521
4995;1266
4996;1266
4997;1156
4998;1398
4999;5300
4999;5519
5000;3158
5001;4082
5002;1036
5003;2724
5004;5377
5005;4475
5006;4865
5007;1919
5008;3498
5009;2832
5009;4049
5010;1280
5011;668
5012;704
5013;3221
5014;281
5015;4099
5016;5521
5017;4343
5018;2289
5019;997
5020;1430
5021;1118
5022;1397
5023;276
5024;1063
5025;1241
5026;2430
5027;3395
5027;5353
5028;2943
5029;409
5029;5601
5030;268
5031;4772
5032;1279
5032;1288
5033;586
5033;1535
5033;1606
5033;1889
5033;2266
5034;851
5035;347
5035;5011
5036;980
5037;1235
5038;4309
5039;671
5039;710
5039;759
5039;1025
5040;2659
5041;1384
5042;2092
5043;4055
5044;306
5044;3844
5045;595
5045;1090
5046;1988
5047;269
5047;1714
5047;3962
5047;4623
5048;1266
5049;5525
5050;4584
5051;5251
5052;241
5052;3918
5053;1313
5054;1763
5055;672
5056;2286
5056;2330
5057;3953
5058;1430
5059;2335
5060;3013
5061;5
5062;3058
5063;148
5063;934
5064;2573
5065;82
5066;151
5066;580
5067;50
5068;5192
5068;5491
5069;1653
5070;4502
5071;1919
5072;3829
5073;1002
5074;2706
5075;5143
5076;844
5076;1498
5077;783
5078;399
5079;2437
5079;3252
5080;713
5081;1104
5082;1986
5082;2977
5083;708
5084;917
5085;3330
5086;691
5087;264
5087;951
5087;1051
5088;4613
5089;4749
5090;3488
5091;1037
5092;498
5093;917
5094;1057
5094;1530
5095;2706
5096;4316
5097;3418
5098;1422
5099;784
5099;4953
5100;1081
5101;224
5102;1321
5102;3441
5103;1690
5103;4367
5104;5601
5105;1200
5105;2071
5106;2368
5106;2426
5107;2729
5108;2920
5108;5601
5109;229
5110;639
5110;3142
5110;3143
5110;3312
5111;2243
5111;2595
5111;5222
5112;653
5112;720
5112;4627
5113;4338
5114;3970
5115;634
5116;2920
5116;5601
5117;548
5118;4154
5119;197
5120;3647
5121;82
5122;1064
5123;3016
5124;4326
5125;3477
5125;4521
5126;580
5126;3703
5127;4190
5128;625
5129;308
5129;2932
5129;3026
5130;1975
5131;322
5132;537
5133;424
5134;1114
5135;226
5135;3221
5136;151
5136;625
5136;1946
5136;2244
5136;2382
5136;2724
5136;4562
5137;3470
5138;372
5139;3867
5140;1103
5140;1344
5140;2698
5140;5329
5141;3082
5142;5
5143;4977
5144;430
5145;1430
5146;2766
5146;4858
5147;2569
5147;4480
5148;2289
5149;1943
5149;1950
5150;844
5151;3121
5152;5403
5153;4088
5154;2986
5155;550
5156;1804
5157;5549
5158;151
5158;188
5158;219
5158;1883
5158;2392
5158;3969
5158;4134
5159;5549
5160;4521
5161;1230
5162;870
5162;909
5163;1081
5163;1893
5164;1057
5165;714
5165;2502
5166;155
5166;261
5166;1061
5167;461
5168;428
5168;1991
5168;2733
5168;3169
5169;1264
5170;3203
5170;3217
5171;1064
5172;621
5173;1015
5174;489
5175;3574
5176;4359
5176;4558
5177;3206
5178;2860
5179;592
5179;1389
5179;1901
5179;2319
5179;2594
5179;3122
5179;3172
5179;4346
5179;5036
5179;5397
5180;2831
5180;2989
5181;2665
5182;226
5182;2277
5182;3069
5183;2879
5184;3149
5185;2484
5186;390
5187;939
5188;694
5188;3108
5188;4007
5188;4559
5189;5533
5189;5546
5190;836
5191;406
5192;3766
5193;537
5194;594
5195;4720
5196;1109
5197;1644
5198;1103
5199;2733
5200;621
5201;306
5201;1407
5201;1946
5202;1200
5203;1331
5203;1391
5203;1608
5203;2706
5203;4495
5204;2629
5205;1304
5205;2671
5206;997
5207;1108
5207;1715
5207;1879
5207;2594
5208;583
5208;1520
5209;2987
5210;1828
5210;1832
5211;1334
5212;882
5213;2943
5214;158
5214;737
5215;3745
5216;5092
5217;2087
5217;4247
5217;4297
5218;2276
5218;2284
5218;2287
5218;2539
5219;1525
5220;4985
5221;7
5221;281
5221;1084
5221;5467
5221;5601
5222;727
5223;1681
5223;3875
5224;895
5225;155
5226;3094
5227;1466
5228;829
5229;1214
5230;151
5230;580
5230;2398
5231;1051
5232;5519
5233;5014
5234;1451
5235;406
5236;4186
5236;4189
5237;917
5237;3172
5238;1301
5238;3244
5239;997
5239;1654
5240;1003
5241;281
5242;5135
5243;3094
5244;3061
5245;1501
5245;4206
5246;1405
5247;1246
5248;409
5248;4283
5249;5233
5250;1057
5251;5
5252;1665
5252;3769
5252;4823
5253;4962
5253;4968
5254;2344
5255;892
5256;548
5257;226
5257;230
5258;2516
5259;428
5260;3013
5261;1449
5262;3097
5263;3605
5263;4876
5264;2330
5265;1559
5266;3335
5267;1057
5267;2943
5268;1554
5269;18
5270;424
5271;467
5272;953
5273;4092
5274;158
5275;322
5275;399
5275;2136
5276;151
5276;1785
5277;2396
5277;3608
5278;4525
5279;2765
5280;3386
5281;454
5282;724
5283;3423
5284;526
5285;5558
5285;5566
5286;535
5287;1235
5288;528
5289;970
5290;4843
5291;2485
5292;2625
5292;4830
5293;4848
5294;675
5295;779
5296;2196
5296;2386
5296;3249
5297;1971
5298;3053
5298;3961
5299;4039
5300;3677
5301;1173
5301;3431
5302;1173
5303;322
5304;4937
5305;1946
5306;1244
5307;2178
5308;1728
5309;3442
5310;2799
5311;3292
5312;155
5312;1427
5312;2191
5312;2270
5313;2856
5314;4846
5315;2706
5316;4972
5317;2308
5318;454
5319;669
5319;983
5319;1290
5319;1301
5319;1919
5319;4237
5319;5502
5320;1310
5321;464
5321;1103
5321;1843
5321;2601
5321;2602
5322;1789
5322;1946
5323;592
5323;1546
5324;1159
5325;12
5325;390
5325;732
5325;933
5325;2330
5326;614
5326;1156
5326;4560
5327;1569
5327;2522
5327;2564
5328;1690
5329;1380
5330;4816
5331;1398
5332;1398
5332;2390
5333;1356
5334;151
5334;2244
5335;1446
5336;1156
5336;2670
5337;158
5337;737
5337;1977
5337;4028
5338;151
5338;1407
5338;3410
5338;5465
5339;675
5340;675
5341;5181
5342;353
5342;2386
5343;1010
5344;3183
5345;4650
5346;2920
5347;3043
5348;1645
5348;3591
5349;70
5350;1545
5351;384
5352;713
5353;49
5353;50
5353;2034
5353;3205
5354;5380
5355;4685
5356;3901
5357;274
5357;443
5357;1490
5358;952
5359;5277
5359;5457
5360;1161
5360;4908
5361;1761
5361;2712
5361;4546
5361;4547
5361;5017
5362;12
5362;592
5362;1823
5362;2228
5362;3172
5363;4889
5364;1200
5365;2932
5366;4976
5367;119
5368;1319
5368;4898
5368;4906
5369;3108
5369;3226
5369;5521
5370;997
5371;1911
5372;550
5373;1319
5373;2848
5373;2880
5373;3615
5373;3898
5373;3917
5373;5396
5374;650
5375;1235
5376;1114
5377;4100
5378;203
5379;781
5379;2200
5380;4015
5381;1051
5381;1422
5382;811
5383;1398
5384;535
5385;987
5386;2706
5386;3975
5387;621
5388;114
5388;218
5388;2303
5388;4307
5389;3510
5390;4283
5391;372
5392;2577
5392;3156
5393;804
5394;4999
5395;550
5395;4798
5395;4833
5396;575
5397;114
5397;218
5397;1298
5398;444
5399;4345
5400;1926
5401;563
5402;1122
5403;151
5404;487
5405;106
5406;1297
5406;5415
5407;1105
5407;5185
5408;574
5409;563
5410;584
5411;96
5411;117
5411;340
5411;533
5411;764
5411;1061
5412;114
5413;1881
5414;4728
5415;1074
5416;1545
5416;2412
5417;1576
5418;803
5419;4796
5420;571
5421;292
5421;365
5422;316
5422;460
5422;1149
5422;1342
5423;151
5423;168
5423;306
5423;709
5424;1624
5425;1701
5426;1278
5427;190
5427;549
5427;1386
5428;5164
5429;1618
5429;1626
5430;5374
5431;342
5432;706
5433;1156
5434;4916
5435;371
5436;5329
5437;523
5438;5544
5439;508
5440;471
5441;82
5442;505
5443;839
5443;866
5443;884
5443;898
5443;913
5444;3147
5445;410
5446;1080
5447;999
5447;1005
5448;132
5449;140
5450;1032
5451;1390
5452;1079
5453;832
5454;1013
5455;68
5456;879
5457;4425
5458;5189
5459;5467
5460;2784
5461;2936
5462;647
5463;3764
5464;4503
5465;5167
5466;1530
5467;4628
5467;4857
5468;537
5469;4914
5470;5428
5471;3408
5472;2156
5473;2288
5473;3787
5473;5340
